solved:	true
solution_length:	164
upper_bound:	164
solution_runtime:	4.74518
heuristic_solution_length:	164
heuristic_solution_runtime:	0.532514
heuristic_runtime:	4.43572
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	164
reduction_runtime:	0.309462
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	164
solver_upper_bound:	164
solver_runtime:	2.19e-07
solution:	[820, 1061, 1795, 918, 99, 1431, 764, 392, 1695, 1355, 1537, 1479, 1341, 1033, 1078, 1523, 1830, 1573, 16, 82, 549, 1654, 688, 1500, 1785, 1565, 1049, 1754, 1818, 1744, 162, 1271, 954, 535, 1294, 62, 2033, 391, 1029, 1924, 433, 455, 753, 1434, 1489, 1055, 51, 464, 1990, 137, 36, 601, 730, 1134, 295, 595, 1872, 1800, 139, 165, 1923, 281, 616, 1386, 1054, 1873, 1560, 79, 1329, 2021, 670, 999, 1587, 1997, 1428, 418, 1725, 925, 1328, 990, 1403, 525, 699, 2024, 1233, 1047, 1544, 389, 675, 1009, 1844, 416, 1884, 1752, 1472, 721, 1839, 1524, 1290, 375, 757, 1015, 1411, 231, 1824, 2047, 771, 1091, 1088, 1118, 1107, 737, 1971, 1707, 1620, 1982, 442, 1258, 1085, 1359, 176, 70, 1346, 814, 944, 1475, 276, 274, 1109, 64, 854, 1089, 1279, 94, 1139, 127, 1445, 237, 1949, 134, 1166, 1267, 1176, 1281, 927, 1786, 626, 159, 60, 1096, 252, 641, 1103, 1350, 613, 251, 410, 1776, 1640, 366, 683, 1596, 56, 1185, ]
