solved:	true
solution_length:	156
upper_bound:	156
solution_runtime:	19.3442
heuristic_solution_length:	156
heuristic_solution_runtime:	0.229386
heuristic_runtime:	8.22295
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	156
reduction_runtime:	11.1213
mdd_memory_consumption:	220456
main_process_memory_consumption:	0
solver_solution_length:	156
solver_upper_bound:	156
solver_runtime:	2.45e-07
solution:	[485, 465, 25, 178, 316, 489, 398, 248, 119, 278, 7, 381, 359, 344, 91, 99, 409, 179, 270, 130, 13, 84, 40, 275, 65, 216, 139, 302, 123, 198, 53, 339, 222, 86, 122, 74, 356, 109, 28, 158, 220, 249, 152, 201, 68, 243, 410, 203, 194, 491, 167, 455, 27, 100, 41, 239, 124, 106, 379, 0, 182, 395, 228, 453, 475, 187, 262, 412, 96, 190, 271, 164, 206, 323, 94, 419, 281, 321, 37, 373, 405, 47, 169, 432, 36, 149, 161, 448, 484, 85, 401, 254, 426, 280, 250, 264, 263, 420, 73, 148, 408, 493, 230, 417, 349, 104, 345, 269, 136, 431, 435, 108, 163, 82, 241, 397, 54, 180, 328, 332, 358, 473, 393, 357, 174, 313, 107, 413, 166, 1, 464, 16, 24, 266, 155, 49, 78, 290, 480, 121, 441, 362, 504, 218, 371, 181, 60, 291, 267, 387, 208, 499, 382, 4, 196, 170, ]
