solved:	true
solution_length:	165
upper_bound:	165
solution_runtime:	4.88451
heuristic_solution_length:	165
heuristic_solution_runtime:	0.531021
heuristic_runtime:	4.51182
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	165
reduction_runtime:	0.372699
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	165
solver_upper_bound:	165
solver_runtime:	1.05e-07
solution:	[1246, 1946, 1557, 824, 1838, 530, 1713, 1322, 955, 660, 1787, 1601, 706, 506, 811, 729, 1309, 1564, 150, 1219, 155, 1575, 1397, 2021, 429, 1962, 346, 1558, 857, 1756, 1215, 217, 1862, 1848, 368, 397, 1561, 1316, 307, 298, 1646, 749, 1022, 626, 1453, 1166, 1418, 1114, 888, 711, 618, 848, 673, 1771, 1300, 910, 1079, 229, 1482, 1122, 420, 392, 701, 1379, 1295, 1624, 1783, 762, 336, 1367, 694, 1571, 206, 1798, 900, 604, 1792, 1872, 1449, 138, 1224, 1978, 1647, 1696, 179, 387, 1611, 238, 953, 610, 818, 115, 1830, 984, 936, 1273, 1308, 1310, 865, 1760, 679, 428, 168, 1994, 1613, 643, 325, 1717, 1165, 1811, 1736, 1809, 859, 1949, 1784, 1652, 950, 905, 1417, 1932, 435, 246, 480, 1059, 255, 1510, 727, 1174, 1603, 323, 681, 473, 17, 448, 926, 1953, 1990, 28, 663, 800, 500, 1533, 74, 2034, 1380, 1386, 59, 9, 1209, 1296, 1424, 1858, 1766, 1249, 1987, 89, 164, 1001, 1671, 1957, 1942, 116, 1966, 682, 1648, ]
