solved:	true
solution_length:	227
upper_bound:	227
solution_runtime:	32.2067
heuristic_solution_length:	227
heuristic_solution_runtime:	0.865329
heuristic_runtime:	22.9318
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	227
reduction_runtime:	9.27485
mdd_memory_consumption:	331616
main_process_memory_consumption:	0
solver_solution_length:	227
solver_upper_bound:	227
solver_runtime:	1.59e-07
solution:	[640, 986, 616, 216, 688, 375, 807, 569, 674, 752, 57, 998, 137, 448, 319, 185, 971, 603, 450, 711, 722, 559, 756, 218, 918, 278, 367, 254, 271, 374, 514, 296, 70, 365, 61, 143, 713, 162, 635, 584, 550, 534, 194, 273, 491, 255, 560, 1008, 622, 243, 525, 809, 438, 772, 610, 926, 79, 631, 802, 360, 406, 82, 646, 900, 161, 618, 217, 789, 23, 274, 741, 195, 172, 12, 55, 316, 280, 428, 602, 896, 811, 997, 656, 337, 530, 415, 827, 1022, 533, 281, 475, 650, 18, 655, 825, 304, 482, 449, 902, 912, 121, 692, 290, 454, 958, 112, 823, 151, 83, 326, 380, 923, 590, 630, 638, 20, 329, 954, 268, 7, 905, 543, 431, 3, 164, 394, 729, 940, 310, 325, 632, 44, 978, 707, 513, 468, 379, 601, 248, 1014, 5, 366, 903, 824, 829, 585, 458, 734, 60, 237, 570, 343, 719, 99, 571, 85, 22, 363, 236, 25, 149, 822, 582, 573, 683, 672, 895, 302, 93, 219, 819, 68, 171, 155, 832, 754, 697, 175, 49, 187, 636, 853, 889, 858, 963, 581, 6, 100, 652, 197, 682, 334, 277, 657, 970, 107, 783, 114, 306, 62, 557, 459, 123, 14, 685, 92, 821, 357, 750, 524, 531, 751, 937, 612, 826, 355, 163, 848, 463, 67, 594, 292, 442, 562, 908, 476, 387, ]
