solved:	true
solution_length:	155
upper_bound:	155
solution_runtime:	10.9461
heuristic_solution_length:	155
heuristic_solution_runtime:	0.207922
heuristic_runtime:	6.38148
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	155
reduction_runtime:	4.56463
mdd_memory_consumption:	153344
main_process_memory_consumption:	0
solver_solution_length:	155
solver_upper_bound:	155
solver_runtime:	1.59e-07
solution:	[297, 188, 184, 376, 161, 450, 102, 5, 70, 355, 18, 421, 316, 197, 478, 108, 427, 405, 279, 356, 84, 246, 467, 327, 275, 150, 247, 458, 151, 232, 165, 419, 173, 191, 119, 454, 258, 351, 374, 94, 62, 350, 143, 227, 440, 92, 174, 462, 280, 368, 295, 37, 66, 11, 442, 438, 114, 248, 60, 407, 392, 29, 353, 338, 418, 290, 288, 276, 325, 255, 113, 365, 21, 321, 69, 263, 53, 238, 410, 51, 47, 137, 278, 39, 260, 265, 109, 367, 476, 251, 83, 224, 326, 268, 124, 347, 342, 13, 300, 481, 371, 38, 146, 215, 348, 396, 141, 86, 59, 452, 128, 125, 68, 360, 213, 156, 136, 287, 170, 75, 87, 511, 446, 381, 180, 88, 261, 373, 346, 496, 233, 274, 398, 406, 439, 231, 456, 345, 140, 277, 501, 36, 182, 416, 468, 302, 335, 488, 444, 44, 73, 110, 244, 435, 19, ]
