solved:	true
solution_length:	230
upper_bound:	230
solution_runtime:	35.5616
heuristic_solution_length:	230
heuristic_solution_runtime:	0.858414
heuristic_runtime:	21.3696
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	230
reduction_runtime:	14.192
mdd_memory_consumption:	346456
main_process_memory_consumption:	0
solver_solution_length:	230
solver_upper_bound:	230
solver_runtime:	2.42e-07
solution:	[75, 775, 918, 30, 317, 1001, 445, 147, 776, 734, 374, 889, 7, 129, 282, 423, 546, 86, 373, 841, 867, 410, 233, 994, 668, 94, 635, 772, 390, 287, 240, 744, 903, 85, 259, 757, 550, 451, 548, 928, 427, 133, 625, 64, 336, 421, 89, 783, 250, 375, 733, 177, 305, 680, 403, 269, 178, 560, 61, 622, 459, 283, 590, 33, 914, 991, 598, 967, 416, 815, 155, 564, 801, 908, 931, 1016, 62, 179, 929, 760, 468, 963, 5, 266, 156, 110, 216, 861, 685, 481, 855, 255, 536, 712, 116, 467, 209, 594, 689, 730, 502, 245, 186, 939, 951, 246, 623, 59, 737, 582, 524, 469, 332, 633, 584, 236, 858, 68, 811, 411, 208, 629, 1012, 272, 651, 906, 892, 940, 890, 511, 465, 953, 766, 232, 346, 452, 663, 883, 37, 503, 665, 36, 787, 441, 304, 200, 516, 297, 464, 895, 270, 873, 540, 231, 388, 618, 457, 709, 778, 392, 746, 597, 705, 838, 541, 561, 47, 956, 700, 170, 891, 83, 84, 372, 703, 741, 119, 344, 309, 340, 842, 654, 379, 329, 752, 632, 938, 495, 678, 230, 45, 659, 288, 828, 162, 333, 745, 850, 613, 377, 247, 447, 15, 389, 692, 318, 695, 220, 414, 885, 621, 1023, 73, 840, 492, 166, 716, 557, 223, 599, 964, 934, 767, 182, 102, 673, 522, 1011, 326, 846, ]
