solved:	true
solution_length:	166
upper_bound:	166
solution_runtime:	1.81413
heuristic_solution_length:	166
heuristic_solution_runtime:	0.536963
heuristic_runtime:	1.78355
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	166
reduction_runtime:	0.0305741
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	166
solver_upper_bound:	166
solver_runtime:	1.91e-07
solution:	[1359, 1763, 1822, 1070, 633, 745, 394, 645, 1341, 914, 1009, 470, 1231, 80, 1386, 145, 1983, 1621, 1524, 34, 379, 1982, 1698, 496, 1817, 708, 1323, 219, 63, 824, 903, 617, 841, 982, 611, 345, 1749, 460, 2020, 1389, 350, 1225, 1005, 1652, 107, 50, 455, 1888, 1896, 1706, 1532, 957, 429, 326, 1937, 1750, 446, 947, 1618, 1922, 5, 1644, 497, 587, 614, 1775, 681, 913, 226, 1212, 612, 106, 0, 1975, 1646, 1162, 1027, 409, 1003, 557, 133, 509, 97, 1217, 1374, 398, 1222, 1270, 1472, 1154, 253, 1117, 1635, 31, 602, 1957, 761, 1198, 926, 706, 1443, 1051, 1272, 1581, 1835, 1653, 1537, 390, 1347, 832, 1557, 1357, 113, 1525, 242, 694, 81, 744, 1740, 1837, 922, 1680, 72, 1064, 739, 607, 1717, 977, 532, 709, 2029, 551, 696, 801, 122, 1019, 670, 241, 937, 1268, 1232, 388, 256, 47, 580, 1828, 477, 705, 1028, 1369, 1069, 1844, 1459, 1963, 1006, 1738, 1474, 1661, 1747, 2004, 2027, 146, 324, 1129, 805, 1011, ]
