solved:	true
solution_length:	170
upper_bound:	170
solution_runtime:	0.550269
heuristic_solution_length:	170
heuristic_solution_runtime:	0.550238
heuristic_runtime:	0.550265
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	170
reduction_runtime:	3.109e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	170
solver_upper_bound:	170
solver_runtime:	9.6e-08
solution:	[173, 1512, 2044, 937, 657, 1061, 1165, 178, 1147, 6, 677, 213, 1837, 1761, 1403, 247, 235, 91, 1168, 1994, 1684, 1381, 1231, 625, 1984, 2024, 402, 1638, 1814, 683, 694, 832, 611, 1481, 1460, 1455, 1265, 196, 998, 219, 138, 1073, 1630, 1064, 317, 2027, 587, 1874, 153, 1565, 700, 1180, 880, 1176, 252, 1216, 668, 608, 999, 759, 794, 831, 1392, 698, 680, 1227, 1440, 755, 1054, 2016, 581, 427, 1396, 1678, 1572, 993, 954, 458, 1149, 985, 1389, 1452, 1129, 30, 879, 764, 1416, 297, 1937, 2036, 1719, 1594, 655, 293, 1104, 1975, 1219, 257, 1003, 1717, 154, 1756, 1095, 728, 960, 186, 1841, 471, 1353, 397, 1729, 1651, 1933, 1913, 369, 748, 415, 1207, 1784, 602, 601, 414, 1566, 758, 97, 752, 1492, 112, 593, 738, 1368, 1830, 1712, 883, 1538, 991, 73, 258, 1633, 1702, 377, 1004, 996, 735, 1386, 352, 525, 616, 460, 963, 1504, 1607, 816, 1432, 200, 1965, 1330, 1203, 1871, 1691, 1569, 246, 1616, 142, 796, 858, 217, 1749, 239, 1082, ]
