solved:	true
solution_length:	164
upper_bound:	164
solution_runtime:	2.50356
heuristic_solution_length:	164
heuristic_solution_runtime:	0.53272
heuristic_runtime:	2.43671
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	164
reduction_runtime:	0.0668586
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	164
solver_upper_bound:	164
solver_runtime:	1.94e-07
solution:	[1524, 945, 823, 1660, 97, 620, 1722, 1689, 399, 606, 1000, 212, 793, 649, 1562, 519, 1012, 917, 1221, 1818, 62, 1985, 854, 1125, 75, 575, 1022, 585, 1355, 23, 181, 1583, 806, 1769, 735, 1070, 418, 723, 617, 1423, 794, 478, 1803, 838, 899, 708, 1499, 1860, 1976, 1506, 83, 959, 295, 1684, 1282, 67, 1473, 114, 441, 387, 1557, 499, 313, 1493, 1618, 1114, 808, 64, 1761, 1729, 1898, 445, 654, 2035, 884, 802, 419, 1609, 586, 1610, 891, 446, 283, 855, 1951, 1202, 868, 26, 1893, 1830, 422, 1809, 577, 1910, 1864, 1312, 196, 1416, 1422, 560, 517, 1296, 347, 129, 1546, 132, 1815, 1859, 231, 162, 872, 1239, 1548, 2043, 1036, 1821, 863, 352, 664, 539, 1263, 1245, 1463, 1193, 1980, 594, 1599, 133, 1387, 400, 1615, 1006, 1509, 677, 1811, 456, 873, 1426, 589, 1424, 1187, 670, 1967, 1537, 1216, 817, 1988, 363, 1396, 246, 845, 1277, 1230, 672, 1996, 1819, 732, 688, 583, 233, 344, 340, 890, 39, ]
