solved:	false
solution_length:	293
upper_bound:	325
solution_runtime:	3650.44
heuristic_solution_length:	293
heuristic_solution_runtime:	17.4245
heuristic_runtime:	305.253
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.393623
reduction_upper_bound:	325
reduction_runtime:	1498.41
mdd_memory_consumption:	10090436
main_process_memory_consumption:	25884536
solver_solution_length:	293
solver_upper_bound:	325
solver_runtime:	1846.78
solution:	[93, 4, 468, 450, 221, 136, 139, 273, 133, 141, 297, 456, 416, 455, 5, 322, 331, 81, 32, 79, 232, 17, 434, 175, 110, 483, 272, 83, 342, 36, 451, 127, 445, 301, 295, 78, 400, 225, 291, 373, 77, 398, 320, 171, 414, 471, 337, 426, 262, 321, 438, 375, 343, 101, 300, 442, 70, 144, 164, 74, 503, 192, 474, 381, 335, 100, 187, 3, 16, 254, 417, 505, 429, 84, 182, 233, 384, 128, 392, 102, 347, 107, 366, 67, 177, 386, 463, 160, 190, 87, 242, 219, 218, 294, 372, 120, 53, 383, 193, 304, 352, 205, 327, 118, 459, 340, 339, 188, 114, 19, 405, 197, 196, 446, 350, 106, 344, 317, 88, 168, 269, 72, 211, 248, 91, 64, 315, 49, 153, 54, 476, 495, 151, 326, 73, 393, 484, 264, 157, 76, 436, 448, 334, 179, 58, 241, 481, 284, 462, 443, 191, 172, 112, 65, 229, 29, 260, 163, 440, 195, 432, 351, 103, 396, 131, 0, 68, 510, 145, 122, 354, 23, 507, 329, 298, 279, 508, 441, 27, 259, 246, 469, 217, 244, 240, 498, 397, 296, 382, 39, 42, 113, 138, 154, 465, 293, 288, 305, 437, 75, 292, 176, 150, 158, 208, 111, 92, 236, 38, 109, 9, 105, 44, 349, 431, 286, 239, 369, 413, 473, 466, 394, 15, 24, 186, 115, 387, 266, 311, 33, 452, 156, 173, 475, 238, 243, 428, 94, 10, 230, 332, 267, 89, 361, 95, 214, 202, 458, 328, 223, 132, 251, 11, 90, 104, 353, 181, 506, 287, 80, 45, 486, 261, 509, 280, 403, 135, 60, 435, 358, 424, 412, 161, 480, 25, 454, 18, 282, 385, 324, 330, 341, 7, 457, 307, 51, 174, 449, 265, 359, 159, 148, 82, ]
