solved:	false
solution_length:	301
upper_bound:	329
solution_runtime:	3640.53
heuristic_solution_length:	301
heuristic_solution_runtime:	160.732
heuristic_runtime:	432.154
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.433509
reduction_upper_bound:	329
reduction_runtime:	1370.67
mdd_memory_consumption:	7602444
main_process_memory_consumption:	21490024
solver_solution_length:	301
solver_upper_bound:	329
solver_runtime:	1837.7
solution:	[346, 497, 423, 488, 197, 289, 338, 388, 287, 332, 198, 209, 53, 120, 429, 325, 17, 3, 207, 339, 510, 269, 25, 357, 214, 12, 352, 174, 462, 487, 38, 220, 39, 150, 345, 396, 56, 511, 441, 201, 334, 67, 477, 438, 290, 389, 310, 405, 202, 54, 402, 494, 126, 424, 485, 333, 499, 146, 16, 387, 256, 223, 29, 250, 50, 442, 2, 144, 100, 347, 222, 404, 305, 216, 243, 138, 192, 329, 384, 23, 446, 264, 502, 152, 406, 124, 0, 350, 206, 65, 319, 106, 193, 4, 117, 78, 431, 116, 70, 321, 179, 312, 458, 322, 294, 95, 409, 342, 103, 496, 163, 233, 81, 401, 507, 13, 385, 288, 451, 89, 92, 142, 281, 465, 91, 99, 31, 379, 403, 307, 375, 118, 93, 419, 284, 417, 261, 464, 314, 27, 59, 413, 148, 378, 278, 327, 416, 110, 213, 454, 349, 302, 410, 37, 159, 427, 24, 242, 46, 365, 253, 219, 76, 5, 468, 415, 450, 170, 60, 51, 113, 257, 467, 372, 398, 480, 452, 129, 323, 171, 351, 486, 156, 308, 72, 190, 275, 258, 371, 134, 183, 255, 328, 19, 295, 490, 283, 301, 297, 98, 7, 121, 309, 238, 498, 69, 382, 132, 200, 495, 373, 362, 44, 151, 448, 394, 412, 320, 86, 296, 73, 114, 390, 366, 300, 331, 481, 88, 359, 436, 130, 47, 45, 282, 506, 422, 208, 42, 247, 483, 160, 457, 393, 135, 87, 140, 41, 298, 315, 418, 186, 40, 173, 260, 210, 447, 361, 133, 21, 341, 34, 181, 49, 229, 503, 369, 478, 303, 386, 28, 244, 473, 430, 63, 105, 131, 276, 230, 265, 492, 189, 355, 61, 456, 26, 474, 8, 218, 367, 470, 453, 318, 102, 489, 380, 36, 459, 432, 501, 354, 184, ]
