solved:	true
solution_length:	158
upper_bound:	158
solution_runtime:	0.559185
heuristic_solution_length:	158
heuristic_solution_runtime:	0.559093
heuristic_runtime:	0.55918
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	158
reduction_runtime:	4.048e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	158
solver_upper_bound:	158
solver_runtime:	1.88e-07
solution:	[1910, 1961, 695, 1, 1982, 1547, 1210, 1692, 1079, 1014, 512, 1465, 1774, 984, 1598, 492, 221, 1473, 1994, 1122, 1352, 1161, 1768, 2017, 1880, 1702, 77, 25, 392, 1893, 831, 1168, 767, 1687, 1936, 1842, 1416, 1216, 759, 527, 573, 633, 1988, 568, 775, 1236, 617, 1043, 589, 1276, 1033, 857, 629, 1171, 1242, 1734, 1908, 200, 127, 1891, 97, 413, 1198, 532, 1054, 1884, 1037, 100, 430, 1425, 1794, 2008, 697, 313, 291, 2032, 248, 893, 1748, 1553, 1209, 231, 370, 723, 1368, 1156, 125, 1439, 1419, 548, 1981, 805, 34, 383, 592, 328, 913, 1208, 1110, 2011, 1956, 40, 1711, 262, 594, 1846, 1559, 1500, 1941, 583, 1415, 1221, 740, 1578, 603, 764, 990, 1805, 896, 1188, 523, 1998, 983, 761, 1444, 2043, 78, 1422, 1515, 1075, 90, 264, 1468, 669, 510, 664, 45, 809, 1796, 598, 1898, 173, 579, 1042, 168, 217, 1902, 263, 747, 814, 230, 1849, 148, 987, 1866, 1255, 433, 997, ]
