solved:	true
solution_length:	236
upper_bound:	236
solution_runtime:	33.9753
heuristic_solution_length:	236
heuristic_solution_runtime:	0.885172
heuristic_runtime:	25.0982
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	236
reduction_runtime:	8.87714
mdd_memory_consumption:	335832
main_process_memory_consumption:	0
solver_solution_length:	236
solver_upper_bound:	236
solver_runtime:	2.53e-07
solution:	[925, 463, 175, 963, 259, 239, 808, 818, 672, 807, 895, 106, 943, 692, 516, 292, 147, 989, 157, 213, 541, 815, 181, 764, 558, 479, 574, 395, 551, 621, 129, 428, 876, 562, 700, 725, 78, 945, 394, 796, 312, 357, 263, 105, 33, 393, 91, 22, 610, 140, 186, 276, 520, 440, 986, 166, 741, 15, 248, 710, 744, 539, 40, 132, 445, 891, 212, 287, 894, 854, 871, 872, 272, 315, 18, 821, 646, 500, 743, 870, 913, 848, 86, 404, 688, 746, 736, 762, 144, 52, 684, 732, 793, 150, 648, 903, 206, 197, 709, 651, 904, 412, 108, 192, 64, 232, 111, 72, 563, 401, 41, 530, 694, 435, 210, 474, 613, 740, 969, 797, 224, 59, 865, 334, 659, 760, 100, 336, 730, 481, 244, 172, 748, 749, 858, 151, 890, 329, 964, 505, 281, 676, 670, 126, 464, 493, 691, 325, 489, 549, 431, 784, 202, 729, 922, 712, 665, 666, 471, 254, 620, 554, 806, 674, 681, 492, 488, 350, 149, 373, 360, 191, 910, 533, 1002, 937, 21, 203, 228, 869, 58, 251, 589, 713, 995, 462, 565, 353, 742, 519, 13, 253, 356, 468, 477, 757, 112, 322, 525, 218, 487, 452, 508, 193, 642, 297, 657, 983, 215, 802, 495, 814, 351, 242, 614, 130, 832, 211, 1006, 721, 1014, 331, 868, 836, 23, 475, 300, 282, 352, 27, 342, 1016, 777, 571, 441, 399, ]
