solved:	true
solution_length:	157
upper_bound:	157
solution_runtime:	14.1557
heuristic_solution_length:	157
heuristic_solution_runtime:	0.279385
heuristic_runtime:	7.33948
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	157
reduction_runtime:	6.81627
mdd_memory_consumption:	168472
main_process_memory_consumption:	0
solver_solution_length:	157
solver_upper_bound:	157
solver_runtime:	3.43e-07
solution:	[283, 241, 487, 148, 87, 18, 137, 208, 503, 373, 336, 327, 151, 488, 263, 377, 144, 23, 399, 97, 387, 212, 188, 146, 257, 15, 459, 105, 333, 8, 5, 12, 163, 43, 140, 428, 189, 159, 85, 92, 155, 372, 187, 13, 278, 89, 158, 165, 217, 160, 352, 29, 393, 279, 134, 275, 63, 326, 77, 359, 186, 46, 184, 511, 198, 96, 315, 220, 272, 461, 375, 32, 477, 152, 167, 9, 496, 466, 345, 130, 27, 357, 81, 218, 54, 412, 120, 422, 99, 270, 250, 126, 209, 129, 7, 484, 434, 492, 470, 19, 405, 300, 502, 424, 141, 319, 480, 391, 322, 415, 69, 242, 235, 62, 398, 316, 265, 431, 102, 432, 231, 476, 266, 201, 273, 157, 38, 451, 200, 465, 453, 323, 237, 122, 494, 407, 504, 206, 454, 168, 442, 78, 67, 232, 350, 3, 304, 39, 508, 247, 260, 285, 177, 478, 481, 378, 274, ]
