solved:	false
solution_length:	193
upper_bound:	223
solution_runtime:	3616.09
heuristic_solution_length:	193
heuristic_solution_runtime:	6.52279
heuristic_runtime:	55.8973
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.349565
reduction_upper_bound:	223
reduction_runtime:	1746.34
mdd_memory_consumption:	32966536
main_process_memory_consumption:	24898780
solver_solution_length:	193
solver_upper_bound:	223
solver_runtime:	1813.86
solution:	[149, 91, 106, 206, 216, 113, 120, 78, 121, 177, 20, 126, 196, 151, 252, 83, 46, 125, 188, 207, 76, 232, 212, 122, 95, 159, 118, 190, 143, 221, 74, 5, 100, 137, 195, 4, 203, 236, 57, 14, 142, 220, 63, 226, 235, 132, 202, 23, 25, 254, 31, 3, 2, 245, 86, 209, 72, 51, 201, 161, 58, 222, 160, 127, 187, 85, 246, 248, 36, 157, 109, 26, 111, 243, 67, 138, 16, 175, 214, 56, 60, 234, 38, 15, 224, 130, 244, 193, 12, 54, 162, 18, 97, 102, 231, 178, 33, 198, 205, 90, 48, 134, 199, 145, 28, 55, 189, 184, 227, 89, 204, 92, 68, 180, 241, 105, 140, 17, 40, 128, 1, 139, 80, 164, 10, 107, 186, 182, 37, 41, 64, 133, 9, 22, 176, 247, 150, 6, 172, 84, 147, 238, 141, 115, 163, 21, 208, 32, 77, 19, 99, 94, 219, 253, 210, 144, 29, 66, 239, 47, 173, 117, 131, 42, 70, 11, 27, 218, 88, 59, 50, 185, 81, 44, 75, 156, 7, 65, 82, 167, 69, 71, 242, 129, 183, 152, 79, 251, 191, 110, 35, 146, 104, ]
