solved:	true
solution_length:	173
upper_bound:	173
solution_runtime:	1.41796
heuristic_solution_length:	173
heuristic_solution_runtime:	0.53726
heuristic_runtime:	1.40348
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	173
reduction_runtime:	0.0144805
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	173
solver_upper_bound:	173
solver_runtime:	9.7e-08
solution:	[1425, 320, 146, 502, 1802, 1333, 1096, 1404, 1713, 1743, 1243, 636, 1728, 630, 1010, 1596, 1107, 1131, 769, 1520, 442, 1280, 323, 1616, 291, 1775, 780, 1871, 980, 1114, 616, 623, 746, 1239, 1961, 495, 614, 1734, 8, 620, 1880, 245, 1234, 218, 1963, 307, 311, 454, 681, 1787, 278, 69, 1553, 1301, 1659, 1394, 1463, 1597, 65, 512, 632, 1015, 1270, 2007, 1147, 1466, 369, 1784, 882, 1816, 701, 129, 306, 790, 845, 706, 1183, 808, 1769, 1382, 1494, 172, 2009, 918, 362, 849, 1538, 1298, 517, 773, 1822, 1072, 1507, 585, 917, 295, 1834, 1657, 1138, 628, 1339, 675, 1441, 715, 486, 995, 347, 761, 949, 1828, 1403, 518, 653, 1731, 2033, 1660, 1599, 2038, 1258, 1421, 802, 1857, 72, 613, 603, 123, 221, 503, 2023, 794, 1278, 1765, 1873, 1084, 993, 1208, 1512, 231, 63, 1905, 84, 1582, 1892, 122, 223, 165, 305, 157, 816, 955, 948, 260, 1727, 1970, 926, 287, 143, 398, 173, 330, 1823, 1877, 644, 1069, 954, 951, 1781, 466, 1406, 1844, 589, 854, 1569, ]
