solved:	false
solution_length:	194
upper_bound:	228
solution_runtime:	3613.1
heuristic_solution_length:	194
heuristic_solution_runtime:	12.0347
heuristic_runtime:	60.647
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.382194
reduction_upper_bound:	228
reduction_runtime:	1740.79
mdd_memory_consumption:	32966956
main_process_memory_consumption:	7800188
solver_solution_length:	194
solver_upper_bound:	228
solver_runtime:	1811.67
solution:	[112, 157, 23, 172, 165, 121, 81, 218, 219, 161, 190, 168, 29, 166, 249, 55, 136, 147, 164, 222, 203, 153, 227, 150, 205, 155, 27, 151, 127, 235, 72, 78, 41, 214, 174, 42, 111, 33, 51, 32, 87, 144, 193, 99, 11, 215, 109, 184, 191, 73, 162, 16, 145, 80, 252, 212, 76, 209, 3, 232, 255, 187, 228, 243, 141, 231, 152, 49, 113, 101, 63, 224, 154, 183, 234, 5, 188, 167, 119, 102, 194, 250, 2, 139, 75, 62, 54, 44, 26, 202, 17, 244, 8, 176, 67, 247, 40, 43, 192, 53, 207, 50, 12, 173, 10, 48, 18, 31, 128, 138, 253, 210, 38, 158, 126, 96, 22, 79, 211, 225, 240, 30, 182, 94, 171, 186, 189, 220, 82, 90, 246, 242, 39, 200, 238, 229, 14, 226, 91, 180, 0, 160, 170, 105, 251, 34, 181, 213, 118, 47, 103, 137, 149, 86, 20, 237, 135, 15, 13, 156, 125, 89, 110, 134, 177, 241, 6, 71, 108, 98, 35, 114, 206, 216, 223, 201, 230, 245, 68, 163, 36, 140, 64, 88, 197, 56, 24, 236, 123, 104, 9, 52, 179, 106, ]
