solved:	true
solution_length:	157
upper_bound:	157
solution_runtime:	10.6634
heuristic_solution_length:	157
heuristic_solution_runtime:	0.430706
heuristic_runtime:	6.95179
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	157
reduction_runtime:	3.71165
mdd_memory_consumption:	144008
main_process_memory_consumption:	0
solver_solution_length:	157
solver_upper_bound:	157
solver_runtime:	1.6e-07
solution:	[324, 104, 496, 229, 58, 156, 100, 264, 18, 376, 232, 456, 184, 21, 403, 34, 240, 231, 193, 115, 94, 173, 399, 470, 365, 331, 303, 478, 250, 111, 482, 305, 453, 109, 174, 291, 224, 463, 200, 77, 207, 394, 509, 450, 498, 177, 29, 431, 198, 95, 261, 181, 112, 369, 143, 452, 336, 110, 188, 241, 206, 491, 381, 169, 497, 43, 196, 259, 407, 61, 228, 128, 238, 477, 242, 297, 236, 19, 202, 133, 91, 318, 107, 411, 105, 230, 215, 78, 257, 341, 312, 108, 179, 66, 467, 245, 473, 14, 495, 269, 421, 213, 113, 17, 127, 396, 50, 199, 472, 74, 187, 102, 223, 333, 395, 35, 195, 364, 506, 442, 391, 216, 457, 334, 505, 159, 276, 393, 103, 316, 288, 79, 15, 281, 507, 501, 340, 475, 311, 415, 183, 48, 248, 249, 490, 425, 9, 282, 214, 408, 417, 360, 190, 280, 401, 374, 286, ]
