solved:	true
solution_length:	167
upper_bound:	167
solution_runtime:	2.71879
heuristic_solution_length:	167
heuristic_solution_runtime:	0.564521
heuristic_runtime:	2.61353
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	167
reduction_runtime:	0.10526
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	167
solver_upper_bound:	167
solver_runtime:	9.7e-08
solution:	[104, 820, 374, 322, 13, 601, 340, 114, 496, 1051, 1311, 704, 510, 864, 190, 338, 1134, 1569, 1845, 1641, 955, 2004, 1179, 831, 1104, 625, 447, 1676, 422, 1593, 403, 273, 176, 560, 1074, 1705, 852, 846, 459, 1893, 1903, 1644, 816, 1080, 421, 1207, 502, 525, 1530, 111, 1442, 568, 873, 494, 1108, 363, 1722, 875, 1361, 1376, 1840, 1409, 1729, 92, 894, 701, 1019, 1588, 250, 379, 1566, 1640, 857, 1563, 1208, 572, 1278, 36, 1036, 1838, 1955, 2040, 1732, 446, 1256, 723, 1042, 1095, 194, 1713, 1153, 1533, 602, 814, 1033, 369, 1922, 1397, 1199, 989, 53, 854, 1721, 1908, 537, 1568, 1465, 1303, 1451, 878, 1200, 150, 1860, 284, 803, 1680, 1855, 1539, 693, 64, 1822, 970, 102, 57, 843, 1987, 977, 821, 651, 1168, 95, 828, 902, 906, 232, 1980, 534, 2010, 1681, 1820, 1269, 1510, 0, 458, 1243, 1058, 1873, 993, 1824, 1799, 1871, 282, 2011, 1952, 1785, 414, 1673, 407, 1787, 1205, 567, 735, 1050, 1402, 1936, 1770, 1184, ]
