solved:	false
solution_length:	291
upper_bound:	319
solution_runtime:	3641.27
heuristic_solution_length:	291
heuristic_solution_runtime:	36.3813
heuristic_runtime:	308.016
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.428892
reduction_upper_bound:	319
reduction_runtime:	1494.29
mdd_memory_consumption:	7151452
main_process_memory_consumption:	21991792
solver_solution_length:	291
solver_upper_bound:	319
solver_runtime:	1838.96
solution:	[435, 204, 143, 350, 484, 270, 379, 433, 305, 184, 75, 196, 495, 255, 251, 417, 36, 284, 42, 246, 222, 1, 298, 64, 99, 81, 148, 54, 212, 113, 8, 406, 228, 90, 41, 78, 22, 370, 209, 157, 24, 6, 101, 343, 320, 100, 165, 213, 125, 319, 261, 193, 420, 47, 39, 357, 106, 154, 277, 158, 510, 475, 168, 469, 410, 146, 33, 389, 258, 265, 387, 127, 506, 429, 104, 107, 89, 231, 349, 478, 290, 282, 355, 126, 155, 160, 14, 249, 191, 332, 380, 27, 241, 72, 473, 460, 505, 45, 404, 378, 447, 321, 466, 57, 114, 247, 308, 162, 317, 66, 12, 206, 413, 188, 414, 391, 436, 15, 511, 25, 507, 296, 175, 438, 123, 169, 242, 358, 302, 92, 491, 453, 392, 202, 346, 56, 181, 503, 227, 239, 256, 0, 322, 353, 211, 177, 363, 262, 61, 311, 431, 471, 405, 498, 468, 118, 46, 329, 254, 419, 51, 35, 95, 263, 29, 134, 315, 164, 70, 9, 238, 293, 28, 372, 259, 398, 437, 393, 140, 26, 369, 84, 356, 91, 40, 333, 272, 34, 396, 110, 348, 440, 71, 248, 150, 267, 243, 163, 147, 245, 67, 4, 102, 268, 456, 131, 252, 496, 450, 136, 443, 172, 173, 2, 407, 86, 493, 347, 53, 500, 80, 124, 176, 152, 189, 55, 330, 94, 334, 278, 342, 120, 225, 458, 384, 327, 233, 449, 200, 21, 274, 490, 119, 31, 416, 324, 112, 427, 399, 273, 87, 210, 338, 291, 257, 108, 250, 452, 323, 132, 313, 271, 129, 17, 470, 130, 18, 48, 43, 479, 331, 121, 153, 446, 7, 382, 58, 93, 220, 325, 85, 77, 352, 185, 280, 275, 97, 289, 149, 480, 415, ]
