solved:	true
solution_length:	158
upper_bound:	158
solution_runtime:	9.38652
heuristic_solution_length:	158
heuristic_solution_runtime:	0.342027
heuristic_runtime:	6.03129
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	158
reduction_runtime:	3.35523
mdd_memory_consumption:	142044
main_process_memory_consumption:	0
solver_solution_length:	158
solver_upper_bound:	158
solver_runtime:	2.53e-07
solution:	[246, 231, 39, 403, 423, 251, 154, 215, 210, 388, 236, 326, 233, 125, 143, 307, 28, 2, 412, 344, 263, 333, 390, 107, 178, 481, 47, 378, 216, 103, 362, 418, 229, 507, 387, 130, 101, 74, 417, 262, 502, 410, 439, 346, 311, 131, 56, 380, 508, 152, 323, 184, 202, 278, 444, 100, 351, 30, 45, 386, 238, 192, 16, 208, 345, 270, 90, 29, 354, 463, 283, 494, 55, 157, 437, 193, 14, 294, 190, 468, 200, 479, 440, 338, 411, 314, 330, 225, 180, 352, 159, 478, 67, 214, 167, 442, 58, 19, 300, 181, 402, 99, 404, 7, 499, 427, 98, 343, 454, 111, 309, 347, 63, 259, 95, 420, 416, 76, 213, 205, 211, 33, 393, 460, 117, 80, 267, 443, 268, 441, 272, 490, 312, 247, 271, 308, 6, 4, 406, 448, 467, 87, 128, 395, 62, 407, 141, 405, 318, 436, 50, 414, 279, 109, 329, 258, 86, 313, ]
