solved:	true
solution_length:	157
upper_bound:	157
solution_runtime:	11.5567
heuristic_solution_length:	157
heuristic_solution_runtime:	0.263124
heuristic_runtime:	7.00132
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	157
reduction_runtime:	4.55542
mdd_memory_consumption:	158332
main_process_memory_consumption:	0
solver_solution_length:	157
solver_upper_bound:	157
solver_runtime:	1.61e-07
solution:	[175, 396, 157, 366, 481, 19, 339, 237, 12, 413, 466, 271, 318, 495, 9, 321, 264, 66, 416, 124, 221, 419, 335, 408, 460, 511, 398, 404, 315, 324, 93, 332, 355, 406, 455, 125, 38, 26, 10, 364, 77, 265, 347, 493, 230, 197, 199, 27, 117, 295, 242, 400, 172, 344, 127, 428, 29, 354, 407, 32, 25, 311, 146, 138, 182, 281, 5, 171, 470, 300, 145, 402, 204, 241, 490, 181, 435, 101, 431, 112, 211, 169, 122, 84, 86, 141, 349, 432, 248, 47, 266, 68, 152, 109, 52, 309, 85, 249, 94, 391, 411, 410, 233, 23, 288, 90, 203, 75, 183, 190, 111, 260, 20, 116, 173, 209, 33, 449, 423, 57, 477, 224, 17, 293, 163, 508, 107, 382, 231, 282, 453, 314, 220, 368, 359, 51, 213, 234, 192, 71, 471, 357, 352, 510, 55, 43, 353, 135, 207, 350, 100, 462, 506, 11, 7, 331, 397, ]
