solved:	true
solution_length:	155
upper_bound:	155
solution_runtime:	9.1915
heuristic_solution_length:	155
heuristic_solution_runtime:	0.235799
heuristic_runtime:	6.05518
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	155
reduction_runtime:	3.13632
mdd_memory_consumption:	141844
main_process_memory_consumption:	0
solver_solution_length:	155
solver_upper_bound:	155
solver_runtime:	2.93e-07
solution:	[307, 263, 232, 419, 189, 168, 269, 7, 446, 442, 460, 375, 421, 236, 104, 429, 36, 33, 334, 440, 374, 14, 494, 366, 10, 225, 202, 414, 174, 452, 192, 184, 123, 62, 279, 500, 128, 96, 273, 253, 240, 266, 191, 243, 431, 244, 342, 388, 461, 398, 364, 347, 252, 206, 164, 193, 195, 144, 60, 44, 63, 362, 165, 359, 504, 367, 456, 24, 276, 358, 321, 112, 80, 83, 38, 441, 308, 145, 473, 448, 229, 199, 290, 491, 457, 411, 87, 288, 267, 121, 345, 146, 311, 425, 132, 490, 297, 131, 315, 69, 369, 181, 207, 58, 66, 226, 413, 351, 197, 397, 84, 480, 216, 309, 395, 437, 109, 265, 331, 178, 74, 277, 219, 163, 127, 314, 179, 376, 97, 95, 430, 339, 361, 271, 154, 310, 293, 188, 330, 208, 427, 283, 390, 348, 485, 81, 160, 135, 101, 505, 450, 344, 462, 296, 102, ]
