solved:	false
solution_length:	189
upper_bound:	218
solution_runtime:	3616.58
heuristic_solution_length:	189
heuristic_solution_runtime:	30.9552
heuristic_runtime:	80.7692
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.339367
reduction_upper_bound:	218
reduction_runtime:	1721.3
mdd_memory_consumption:	32966832
main_process_memory_consumption:	29379776
solver_solution_length:	189
solver_upper_bound:	218
solver_runtime:	1814.51
solution:	[112, 134, 168, 19, 60, 161, 125, 154, 18, 197, 236, 199, 71, 16, 105, 245, 229, 3, 124, 52, 167, 45, 150, 171, 253, 212, 152, 213, 8, 183, 165, 202, 99, 28, 237, 21, 131, 37, 35, 92, 164, 67, 156, 186, 113, 88, 149, 79, 219, 136, 210, 140, 174, 160, 63, 59, 50, 204, 106, 192, 233, 184, 175, 170, 142, 58, 53, 10, 179, 14, 43, 203, 74, 31, 27, 218, 23, 109, 62, 83, 220, 90, 200, 51, 102, 221, 38, 180, 78, 190, 68, 11, 13, 159, 12, 146, 24, 173, 225, 230, 73, 130, 80, 86, 182, 232, 148, 34, 227, 97, 238, 100, 69, 193, 145, 141, 39, 123, 169, 235, 242, 201, 66, 234, 76, 147, 81, 172, 96, 1, 191, 36, 214, 217, 244, 91, 205, 26, 207, 139, 198, 0, 251, 120, 93, 72, 82, 195, 240, 246, 121, 98, 143, 196, 126, 189, 153, 252, 241, 231, 89, 75, 65, 135, 61, 77, 110, 87, 104, 116, 101, 70, 103, 155, 128, 114, 111, 17, 25, 208, 194, 46, 84, 255, 54, 117, 47, 6, 127, ]
