solved:	false
solution_length:	297
upper_bound:	329
solution_runtime:	3642.45
heuristic_solution_length:	297
heuristic_solution_runtime:	18.1645
heuristic_runtime:	294.395
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.418397
reduction_upper_bound:	329
reduction_runtime:	1508.34
mdd_memory_consumption:	7805672
main_process_memory_consumption:	22702364
solver_solution_length:	297
solver_upper_bound:	329
solver_runtime:	1839.72
solution:	[379, 493, 343, 289, 460, 467, 311, 107, 367, 507, 450, 188, 113, 17, 261, 457, 435, 185, 94, 187, 75, 106, 258, 98, 149, 273, 262, 151, 478, 317, 38, 169, 266, 119, 28, 65, 33, 427, 160, 400, 55, 230, 410, 70, 5, 215, 380, 243, 259, 402, 481, 226, 12, 418, 374, 186, 58, 142, 395, 1, 286, 2, 442, 426, 86, 501, 284, 264, 304, 234, 210, 116, 240, 232, 242, 497, 68, 324, 508, 391, 109, 260, 404, 123, 110, 46, 292, 358, 125, 37, 183, 285, 458, 18, 283, 390, 73, 326, 54, 330, 477, 131, 332, 494, 331, 296, 445, 31, 49, 422, 198, 416, 389, 165, 363, 190, 346, 51, 41, 60, 11, 254, 293, 10, 82, 241, 409, 461, 45, 509, 177, 351, 510, 362, 159, 438, 85, 465, 298, 168, 334, 415, 269, 432, 27, 394, 32, 195, 263, 26, 431, 459, 211, 452, 320, 328, 505, 377, 196, 250, 133, 299, 192, 105, 312, 134, 21, 315, 180, 80, 370, 23, 506, 146, 257, 282, 270, 344, 112, 173, 170, 228, 479, 197, 357, 279, 212, 274, 281, 287, 405, 174, 256, 386, 369, 398, 267, 235, 375, 361, 39, 302, 278, 79, 222, 255, 469, 135, 348, 72, 69, 247, 95, 162, 144, 504, 219, 403, 44, 189, 102, 475, 66, 440, 40, 499, 126, 164, 199, 88, 225, 345, 93, 414, 43, 482, 156, 303, 353, 252, 433, 221, 368, 503, 366, 179, 412, 76, 233, 175, 313, 42, 316, 272, 294, 314, 129, 118, 3, 473, 322, 290, 15, 436, 372, 417, 384, 321, 248, 218, 424, 141, 14, 489, 236, 318, 502, 327, 204, 487, 423, 194, 323, 498, 67, 71, 34, 61, 275, 448, 429, 401, 359, 52, 227, 9, 205, ]
