solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	10.9807
heuristic_solution_length:	159
heuristic_solution_runtime:	0.556748
heuristic_runtime:	7.09042
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	3.89027
mdd_memory_consumption:	145036
main_process_memory_consumption:	0
solver_solution_length:	159
solver_upper_bound:	159
solver_runtime:	2.47e-07
solution:	[285, 88, 463, 282, 82, 451, 150, 109, 385, 83, 137, 114, 166, 32, 443, 383, 66, 228, 317, 111, 221, 182, 105, 297, 323, 19, 25, 453, 195, 87, 125, 398, 63, 484, 80, 293, 305, 406, 457, 483, 350, 434, 234, 86, 343, 256, 215, 393, 216, 164, 206, 185, 496, 481, 27, 380, 460, 480, 429, 16, 127, 273, 255, 348, 37, 129, 441, 207, 278, 36, 31, 499, 397, 211, 225, 33, 361, 391, 304, 230, 7, 57, 237, 249, 248, 210, 61, 146, 222, 329, 155, 99, 121, 275, 353, 205, 93, 209, 113, 147, 315, 266, 281, 186, 47, 0, 136, 289, 251, 490, 156, 494, 122, 511, 176, 97, 34, 241, 180, 313, 346, 168, 416, 322, 259, 28, 290, 235, 311, 478, 154, 382, 193, 106, 365, 308, 507, 294, 38, 338, 135, 432, 476, 42, 231, 233, 352, 440, 366, 459, 130, 183, 310, 217, 388, 167, 359, 286, 9, ]
