solved:	true
solution_length:	226
upper_bound:	226
solution_runtime:	53.6474
heuristic_solution_length:	226
heuristic_solution_runtime:	3.87549
heuristic_runtime:	35.2316
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	226
reduction_runtime:	18.4158
mdd_memory_consumption:	382172
main_process_memory_consumption:	0
solver_solution_length:	226
solver_upper_bound:	226
solver_runtime:	1.59e-07
solution:	[745, 726, 59, 940, 627, 461, 299, 89, 788, 83, 755, 500, 601, 311, 384, 864, 225, 522, 717, 591, 176, 908, 451, 256, 922, 423, 387, 71, 497, 398, 863, 101, 72, 865, 469, 257, 227, 97, 213, 927, 748, 238, 551, 646, 40, 264, 728, 131, 962, 365, 21, 201, 713, 216, 484, 124, 57, 782, 146, 986, 946, 202, 564, 109, 58, 269, 259, 714, 596, 744, 253, 734, 757, 887, 985, 877, 789, 22, 68, 910, 1011, 777, 485, 675, 444, 958, 153, 597, 729, 776, 482, 456, 180, 118, 520, 658, 743, 290, 563, 50, 408, 851, 317, 147, 672, 587, 854, 297, 647, 327, 888, 676, 566, 145, 10, 188, 441, 721, 701, 727, 343, 942, 322, 524, 608, 115, 983, 650, 592, 765, 175, 303, 204, 200, 378, 710, 426, 48, 677, 224, 51, 163, 543, 669, 171, 316, 685, 847, 884, 416, 418, 984, 606, 682, 395, 295, 732, 562, 896, 686, 621, 141, 350, 799, 974, 746, 810, 645, 49, 459, 823, 162, 191, 767, 249, 235, 306, 914, 805, 843, 330, 935, 119, 557, 356, 77, 31, 939, 995, 187, 815, 99, 360, 380, 352, 261, 961, 8, 419, 895, 699, 595, 972, 374, 458, 997, 582, 667, 377, 496, 903, 840, 739, 137, 219, 656, 548, 681, 106, 716, 826, 537, 960, 414, 501, 90, ]
