solved:	false
solution_length:	195
upper_bound:	223
solution_runtime:	3612.23
heuristic_solution_length:	195
heuristic_solution_runtime:	4.52412
heuristic_runtime:	52.0005
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.392068
reduction_upper_bound:	223
reduction_runtime:	1749.29
mdd_memory_consumption:	32966572
main_process_memory_consumption:	9780384
solver_solution_length:	195
solver_upper_bound:	223
solver_runtime:	1810.94
solution:	[191, 119, 233, 157, 241, 68, 105, 106, 239, 64, 182, 0, 45, 109, 225, 35, 113, 228, 122, 195, 217, 121, 47, 1, 9, 146, 137, 48, 253, 246, 220, 153, 15, 38, 82, 240, 97, 172, 13, 101, 32, 171, 25, 176, 214, 126, 180, 29, 24, 151, 200, 36, 123, 145, 114, 181, 62, 17, 84, 224, 74, 110, 5, 124, 92, 76, 213, 212, 52, 211, 159, 243, 179, 19, 183, 227, 6, 28, 37, 147, 238, 247, 189, 87, 14, 184, 66, 65, 89, 44, 236, 169, 141, 94, 11, 86, 107, 156, 177, 167, 152, 158, 90, 54, 143, 232, 26, 72, 252, 201, 161, 43, 133, 30, 209, 139, 198, 199, 254, 216, 150, 175, 222, 4, 93, 23, 235, 218, 61, 219, 148, 120, 10, 104, 215, 115, 22, 20, 251, 100, 131, 125, 91, 245, 116, 59, 55, 221, 118, 173, 16, 187, 134, 165, 127, 27, 190, 41, 18, 206, 162, 163, 46, 210, 58, 142, 193, 60, 63, 56, 144, 154, 103, 188, 207, 21, 85, 98, 39, 70, 73, 128, 132, 12, 203, 34, 244, 192, 205, 155, 81, 8, 135, 50, 196, ]
