solved:	false
solution_length:	199
upper_bound:	227
solution_runtime:	3611.62
heuristic_solution_length:	199
heuristic_solution_runtime:	4.68127
heuristic_runtime:	51.8926
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.403893
reduction_upper_bound:	227
reduction_runtime:	1749.26
mdd_memory_consumption:	32967192
main_process_memory_consumption:	23418824
solver_solution_length:	199
solver_upper_bound:	227
solver_runtime:	1810.47
solution:	[162, 8, 121, 24, 0, 70, 255, 202, 217, 113, 133, 194, 222, 46, 120, 81, 77, 16, 170, 12, 233, 48, 147, 92, 239, 185, 232, 1, 74, 20, 197, 119, 229, 32, 40, 191, 114, 245, 7, 189, 21, 118, 231, 27, 250, 29, 84, 100, 4, 76, 66, 57, 240, 95, 165, 160, 106, 23, 158, 177, 69, 192, 86, 196, 128, 248, 153, 234, 226, 62, 156, 252, 37, 94, 22, 151, 210, 141, 73, 209, 254, 87, 122, 143, 224, 253, 49, 220, 167, 52, 99, 180, 137, 219, 207, 236, 75, 15, 5, 214, 111, 79, 108, 149, 178, 195, 107, 152, 85, 230, 135, 206, 10, 34, 31, 68, 171, 212, 91, 184, 64, 123, 228, 154, 150, 117, 168, 166, 138, 28, 112, 243, 71, 126, 161, 140, 59, 204, 136, 246, 132, 105, 101, 247, 215, 72, 39, 82, 242, 139, 188, 65, 148, 80, 3, 241, 218, 208, 56, 102, 60, 96, 50, 61, 9, 42, 25, 190, 104, 127, 53, 213, 6, 41, 18, 88, 33, 163, 174, 237, 145, 129, 13, 35, 172, 116, 26, 78, 83, 144, 90, 221, 201, 249, 179, 142, 97, 182, 193, ]
