solved:	true
solution_length:	228
upper_bound:	228
solution_runtime:	61.0022
heuristic_solution_length:	228
heuristic_solution_runtime:	1.03972
heuristic_runtime:	32.3317
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	228
reduction_runtime:	28.6705
mdd_memory_consumption:	426916
main_process_memory_consumption:	0
solver_solution_length:	228
solver_upper_bound:	228
solver_runtime:	2.69e-07
solution:	[167, 1000, 759, 454, 322, 684, 616, 337, 785, 746, 491, 284, 738, 921, 111, 996, 360, 926, 962, 967, 530, 797, 913, 911, 64, 500, 867, 318, 236, 40, 937, 941, 554, 682, 15, 41, 3, 772, 443, 457, 61, 827, 380, 717, 899, 82, 574, 19, 966, 419, 770, 560, 984, 159, 795, 45, 991, 826, 499, 323, 686, 133, 628, 600, 175, 409, 32, 425, 178, 153, 461, 820, 638, 993, 537, 942, 312, 630, 647, 385, 496, 381, 173, 891, 345, 207, 78, 277, 579, 411, 604, 241, 880, 275, 974, 367, 822, 363, 458, 382, 513, 249, 233, 272, 929, 388, 699, 25, 55, 47, 222, 533, 658, 330, 535, 469, 429, 33, 270, 838, 922, 306, 219, 351, 329, 24, 712, 7, 761, 476, 250, 398, 412, 143, 110, 528, 1022, 701, 344, 956, 601, 781, 666, 889, 777, 961, 611, 940, 88, 627, 247, 914, 907, 2, 589, 988, 146, 480, 865, 102, 818, 945, 675, 639, 426, 645, 819, 197, 53, 861, 338, 50, 811, 214, 884, 353, 866, 737, 482, 792, 696, 524, 1011, 259, 446, 303, 1018, 715, 789, 578, 294, 741, 939, 520, 609, 902, 608, 389, 289, 650, 734, 421, 369, 607, 806, 763, 279, 215, 299, 171, 94, 129, 26, 204, 152, 742, 54, 976, 502, 310, 694, 46, 649, 918, 8, 379, 293, 830, ]
