solved:	true
solution_length:	171
upper_bound:	171
solution_runtime:	1.46217
heuristic_solution_length:	171
heuristic_solution_runtime:	0.541061
heuristic_runtime:	1.44565
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	171
reduction_runtime:	0.0165231
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	171
solver_upper_bound:	171
solver_runtime:	1.15e-07
solution:	[1306, 452, 710, 888, 1275, 1405, 685, 200, 1003, 1039, 1728, 668, 712, 32, 324, 512, 475, 517, 2041, 1734, 1624, 107, 1697, 245, 1409, 112, 1030, 550, 1970, 459, 1128, 1505, 116, 251, 1731, 302, 1385, 1461, 1922, 26, 1852, 1038, 447, 234, 581, 807, 562, 1865, 1097, 1305, 367, 1454, 1568, 757, 1699, 271, 1951, 759, 329, 1308, 557, 137, 1179, 615, 220, 532, 2019, 47, 1010, 1806, 276, 114, 417, 1123, 330, 212, 449, 768, 575, 666, 49, 1106, 1051, 92, 1021, 870, 424, 209, 953, 1701, 1675, 1090, 1015, 776, 1148, 680, 1116, 1078, 1355, 1739, 1472, 1552, 1020, 633, 7, 1795, 377, 1686, 37, 230, 286, 1744, 1186, 598, 1511, 274, 1786, 23, 1764, 1752, 639, 708, 882, 1105, 1270, 400, 337, 503, 2022, 1522, 1166, 1573, 1980, 34, 1005, 393, 1356, 765, 1575, 369, 1510, 1885, 1012, 1484, 1133, 1479, 2011, 1735, 327, 1738, 1775, 169, 1496, 1883, 199, 1391, 551, 642, 1985, 1598, 691, 764, 1749, 1700, 645, 205, 1211, 1234, 868, 192, 496, ]
