solved:	true
solution_length:	169
upper_bound:	169
solution_runtime:	1.91662
heuristic_solution_length:	169
heuristic_solution_runtime:	0.563493
heuristic_runtime:	1.87903
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	169
reduction_runtime:	0.0375976
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	169
solver_upper_bound:	169
solver_runtime:	9.8e-08
solution:	[435, 93, 394, 2017, 1138, 355, 1604, 987, 1750, 722, 1882, 1211, 703, 1768, 229, 1924, 1541, 1462, 1920, 496, 934, 119, 1831, 1330, 1567, 1752, 635, 536, 1855, 268, 1687, 1483, 868, 1398, 1283, 1404, 465, 617, 1550, 494, 1820, 1362, 407, 1610, 253, 128, 59, 1781, 62, 670, 580, 1070, 786, 890, 1864, 1790, 1506, 295, 1038, 1613, 1891, 1069, 975, 1294, 979, 598, 40, 801, 873, 1253, 45, 1000, 1262, 1661, 795, 440, 793, 254, 1, 1196, 1608, 1348, 306, 287, 1103, 1689, 203, 468, 1478, 1502, 924, 1463, 653, 856, 1048, 984, 399, 695, 1943, 1498, 1847, 163, 1699, 1794, 2009, 1898, 1913, 763, 936, 1772, 1782, 1650, 985, 963, 1279, 1079, 1767, 393, 428, 1738, 1337, 1007, 337, 473, 1429, 1837, 1935, 738, 1423, 1151, 165, 686, 1881, 453, 1937, 2, 1400, 613, 1967, 338, 1361, 571, 132, 1123, 418, 120, 1066, 1489, 1016, 1237, 326, 714, 567, 1940, 505, 1015, 851, 1063, 1365, 756, 1845, 846, 405, 1749, 869, 1246, 1421, 908, 2023, ]
