solved:	true
solution_length:	153
upper_bound:	153
solution_runtime:	6.72015
heuristic_solution_length:	153
heuristic_solution_runtime:	0.227592
heuristic_runtime:	4.74098
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	153
reduction_runtime:	1.97917
mdd_memory_consumption:	131096
main_process_memory_consumption:	0
solver_solution_length:	153
solver_upper_bound:	153
solver_runtime:	1.56e-07
solution:	[347, 65, 97, 207, 314, 427, 284, 287, 210, 259, 178, 426, 197, 372, 337, 177, 188, 154, 96, 176, 436, 454, 282, 422, 365, 386, 163, 404, 230, 162, 429, 473, 313, 311, 240, 382, 60, 258, 77, 503, 35, 301, 305, 352, 397, 36, 112, 170, 50, 138, 497, 496, 220, 98, 123, 109, 229, 360, 139, 319, 288, 21, 466, 417, 403, 511, 161, 508, 201, 153, 469, 361, 12, 265, 196, 500, 205, 241, 329, 183, 239, 327, 479, 49, 448, 415, 294, 131, 216, 492, 435, 483, 480, 506, 179, 130, 411, 24, 38, 396, 249, 244, 224, 250, 157, 134, 439, 108, 370, 172, 208, 433, 394, 141, 273, 345, 384, 83, 356, 106, 485, 393, 87, 192, 135, 281, 341, 166, 140, 243, 152, 295, 133, 137, 215, 232, 228, 425, 20, 198, 373, 122, 129, 387, 120, 307, 256, 114, 42, 379, 375, 14, 227, ]
