solved:	true
solution_length:	230
upper_bound:	230
solution_runtime:	38.514
heuristic_solution_length:	230
heuristic_solution_runtime:	0.863895
heuristic_runtime:	26.0145
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	230
reduction_runtime:	12.4995
mdd_memory_consumption:	345596
main_process_memory_consumption:	0
solver_solution_length:	230
solver_upper_bound:	230
solver_runtime:	2.71e-07
solution:	[586, 323, 541, 899, 280, 135, 548, 191, 990, 165, 844, 485, 15, 648, 51, 235, 603, 311, 956, 33, 25, 766, 553, 482, 314, 343, 208, 414, 376, 512, 494, 187, 392, 638, 500, 1014, 285, 1000, 419, 454, 1023, 456, 581, 710, 457, 113, 746, 600, 132, 622, 174, 872, 592, 407, 4, 885, 852, 196, 847, 824, 563, 1010, 245, 261, 1019, 266, 501, 982, 253, 780, 714, 924, 820, 939, 706, 70, 75, 772, 645, 574, 420, 1012, 251, 404, 721, 609, 297, 497, 357, 166, 881, 503, 410, 54, 728, 916, 428, 263, 104, 138, 18, 434, 377, 891, 215, 962, 975, 450, 248, 735, 336, 698, 48, 752, 443, 115, 696, 274, 967, 542, 641, 449, 659, 464, 737, 993, 561, 870, 369, 732, 91, 981, 738, 675, 147, 618, 385, 7, 911, 117, 736, 210, 717, 602, 363, 351, 550, 908, 340, 97, 181, 286, 389, 232, 969, 95, 396, 374, 11, 963, 907, 423, 226, 495, 69, 308, 493, 794, 237, 942, 593, 533, 677, 465, 277, 901, 682, 257, 684, 379, 8, 213, 517, 612, 526, 32, 827, 692, 290, 950, 782, 148, 547, 359, 170, 158, 26, 179, 112, 394, 487, 437, 38, 499, 489, 320, 546, 619, 538, 633, 951, 325, 925, 773, 734, 468, 330, 760, 80, 1022, 350, 17, 709, 976, 19, 88, 856, 972, 422, 747, ]
