solved:	true
solution_length:	179
upper_bound:	179
solution_runtime:	16.6981
heuristic_solution_length:	179
heuristic_solution_runtime:	0.349838
heuristic_runtime:	10.1633
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	179
reduction_runtime:	6.53484
mdd_memory_consumption:	216508
main_process_memory_consumption:	0
solver_solution_length:	179
solver_upper_bound:	179
solver_runtime:	1.48e-07
solution:	[62, 270, 140, 143, 227, 126, 458, 404, 175, 269, 202, 279, 28, 118, 247, 501, 465, 302, 261, 60, 38, 305, 438, 44, 181, 286, 144, 74, 453, 315, 85, 35, 25, 45, 415, 280, 318, 493, 330, 380, 419, 95, 447, 29, 115, 495, 306, 408, 114, 472, 464, 459, 466, 497, 154, 475, 351, 212, 425, 248, 427, 129, 454, 103, 155, 9, 167, 17, 410, 171, 426, 130, 441, 205, 262, 333, 435, 312, 163, 328, 190, 489, 131, 434, 176, 174, 234, 8, 319, 78, 356, 138, 353, 165, 83, 407, 56, 215, 157, 177, 324, 401, 348, 275, 418, 206, 222, 200, 187, 314, 290, 289, 467, 313, 463, 217, 317, 220, 89, 430, 43, 460, 283, 239, 387, 191, 207, 477, 358, 369, 27, 268, 132, 334, 228, 449, 55, 424, 402, 238, 21, 179, 329, 274, 445, 208, 308, 350, 12, 113, 94, 342, 231, 108, 193, 84, 359, 481, 192, 110, 147, 59, 50, 246, 474, 487, 225, 98, 492, 139, 218, 101, 213, 194, 307, 444, 406, 370, 203, ]
