solved:	true
solution_length:	158
upper_bound:	158
solution_runtime:	11.6412
heuristic_solution_length:	158
heuristic_solution_runtime:	0.458741
heuristic_runtime:	7.24548
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	158
reduction_runtime:	4.39573
mdd_memory_consumption:	155232
main_process_memory_consumption:	0
solver_solution_length:	158
solver_upper_bound:	158
solver_runtime:	2.72e-07
solution:	[447, 154, 183, 295, 135, 367, 241, 294, 352, 73, 131, 304, 497, 299, 97, 417, 98, 70, 156, 371, 257, 226, 496, 258, 405, 108, 476, 138, 240, 263, 370, 134, 182, 395, 397, 237, 152, 437, 300, 372, 410, 501, 502, 105, 377, 326, 298, 388, 90, 359, 340, 72, 455, 123, 373, 478, 197, 247, 401, 82, 4, 351, 259, 65, 20, 436, 296, 148, 293, 119, 456, 104, 420, 192, 457, 244, 222, 186, 117, 412, 425, 346, 50, 60, 187, 129, 342, 172, 499, 480, 396, 61, 75, 202, 409, 127, 271, 32, 385, 71, 204, 88, 379, 184, 339, 383, 262, 428, 413, 141, 38, 220, 358, 254, 215, 109, 308, 399, 250, 325, 170, 336, 12, 41, 303, 444, 337, 225, 221, 22, 169, 286, 126, 508, 25, 210, 216, 289, 19, 319, 445, 354, 18, 356, 234, 7, 56, 287, 394, 0, 121, 51, 403, 112, 504, 282, 178, 30, ]
