solved:	true
solution_length:	175
upper_bound:	175
solution_runtime:	22.645
heuristic_solution_length:	175
heuristic_solution_runtime:	0.738875
heuristic_runtime:	13.8893
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	175
reduction_runtime:	8.75573
mdd_memory_consumption:	197380
main_process_memory_consumption:	0
solver_solution_length:	175
solver_upper_bound:	175
solver_runtime:	2.65e-07
solution:	[83, 312, 344, 253, 261, 184, 299, 504, 508, 105, 74, 122, 161, 33, 313, 259, 112, 323, 41, 329, 351, 124, 104, 302, 22, 500, 272, 262, 162, 204, 183, 14, 389, 190, 140, 385, 276, 20, 178, 488, 46, 454, 106, 229, 311, 68, 359, 353, 92, 275, 85, 327, 360, 65, 298, 60, 93, 66, 155, 271, 142, 192, 380, 108, 226, 103, 125, 419, 396, 89, 150, 286, 303, 169, 289, 370, 487, 373, 296, 326, 322, 0, 198, 121, 175, 402, 38, 115, 462, 456, 345, 355, 51, 10, 357, 416, 210, 480, 301, 457, 503, 390, 325, 476, 147, 474, 110, 367, 181, 31, 398, 409, 82, 32, 30, 485, 453, 55, 426, 62, 343, 297, 273, 57, 404, 247, 263, 48, 25, 188, 69, 28, 481, 401, 139, 484, 427, 23, 19, 368, 305, 333, 45, 194, 36, 240, 469, 354, 443, 335, 212, 362, 463, 415, 342, 408, 131, 257, 442, 154, 448, 97, 439, 306, 458, 141, 53, 224, 208, 107, 399, 157, 179, 12, 328, ]
