solved:	true
solution_length:	152
upper_bound:	152
solution_runtime:	10.1236
heuristic_solution_length:	152
heuristic_solution_runtime:	0.314441
heuristic_runtime:	6.09514
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	152
reduction_runtime:	4.02845
mdd_memory_consumption:	143100
main_process_memory_consumption:	0
solver_solution_length:	152
solver_upper_bound:	152
solver_runtime:	1.65e-07
solution:	[94, 108, 198, 135, 350, 475, 246, 127, 313, 302, 439, 511, 482, 436, 379, 421, 104, 93, 415, 432, 394, 426, 495, 33, 326, 215, 385, 286, 412, 496, 455, 336, 458, 390, 23, 43, 456, 377, 179, 11, 167, 403, 404, 254, 444, 220, 506, 430, 185, 466, 486, 73, 341, 356, 32, 462, 299, 268, 216, 152, 322, 125, 99, 182, 435, 58, 288, 29, 459, 172, 348, 366, 150, 130, 107, 392, 442, 35, 502, 396, 293, 63, 483, 460, 264, 481, 468, 284, 361, 325, 244, 10, 429, 9, 443, 214, 438, 240, 123, 280, 368, 447, 138, 424, 67, 490, 205, 196, 277, 401, 364, 248, 314, 488, 217, 480, 266, 285, 187, 359, 41, 7, 192, 250, 457, 77, 144, 298, 271, 452, 36, 276, 34, 39, 211, 3, 169, 13, 75, 96, 177, 149, 393, 324, 176, 158, 384, 64, 234, 143, 210, 301, ]
