solved:	true
solution_length:	174
upper_bound:	174
solution_runtime:	52.601
heuristic_solution_length:	174
heuristic_solution_runtime:	0.27567
heuristic_runtime:	12.154
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	174
reduction_runtime:	40.447
mdd_memory_consumption:	614108
main_process_memory_consumption:	0
solver_solution_length:	174
solver_upper_bound:	174
solver_runtime:	1.8e-07
solution:	[334, 509, 44, 400, 335, 311, 355, 137, 167, 425, 435, 36, 102, 456, 422, 42, 507, 152, 310, 477, 339, 506, 383, 2, 308, 403, 57, 166, 344, 179, 412, 217, 168, 320, 186, 498, 12, 82, 33, 485, 171, 147, 252, 69, 209, 192, 242, 340, 235, 336, 194, 163, 416, 238, 97, 286, 117, 188, 295, 452, 264, 430, 454, 26, 362, 333, 74, 390, 312, 281, 502, 121, 441, 13, 40, 22, 135, 92, 99, 288, 38, 31, 491, 37, 419, 222, 505, 460, 201, 287, 276, 481, 148, 141, 382, 79, 263, 414, 20, 216, 41, 478, 7, 18, 174, 446, 343, 78, 88, 480, 429, 289, 319, 96, 177, 415, 371, 144, 21, 353, 110, 249, 348, 262, 466, 494, 218, 476, 271, 406, 438, 397, 282, 173, 321, 169, 393, 431, 133, 103, 197, 432, 450, 489, 227, 402, 5, 15, 181, 278, 443, 150, 67, 385, 274, 105, 315, 53, 50, 458, 394, 275, 86, 379, 277, 98, 206, 358, 231, 273, 256, 388, 492, 255, ]
