solved:	true
solution_length:	118
upper_bound:	118
solution_runtime:	7.69134
heuristic_solution_length:	118
heuristic_solution_runtime:	0.141329
heuristic_runtime:	3.35271
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	118
reduction_runtime:	4.33863
mdd_memory_consumption:	149760
main_process_memory_consumption:	0
solver_solution_length:	118
solver_upper_bound:	118
solver_runtime:	1.57e-07
solution:	[237, 77, 7, 124, 174, 145, 203, 130, 181, 118, 105, 136, 75, 85, 171, 204, 255, 150, 46, 214, 80, 52, 21, 93, 199, 245, 197, 173, 253, 229, 15, 224, 235, 127, 113, 217, 78, 183, 194, 106, 48, 86, 63, 176, 248, 138, 220, 1, 3, 36, 233, 107, 178, 59, 51, 71, 148, 218, 14, 191, 180, 69, 155, 25, 154, 117, 244, 90, 158, 212, 22, 44, 56, 94, 121, 166, 201, 43, 170, 246, 16, 61, 241, 225, 122, 27, 177, 88, 168, 123, 251, 161, 73, 38, 185, 230, 112, 247, 100, 213, 231, 65, 74, 226, 205, 97, 54, 146, 83, 12, 30, 200, 207, 143, 160, 11, 189, 49, ]
