solved:	true
solution_length:	104
upper_bound:	104
solution_runtime:	0.350264
heuristic_solution_length:	104
heuristic_solution_runtime:	0.0715618
heuristic_runtime:	0.322603
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	104
reduction_runtime:	0.0276603
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	104
solver_upper_bound:	104
solver_runtime:	9.9e-08
solution:	[274, 342, 247, 209, 228, 230, 432, 101, 158, 337, 349, 237, 149, 267, 445, 359, 80, 412, 363, 439, 493, 154, 254, 139, 492, 474, 340, 461, 276, 330, 134, 232, 351, 257, 326, 200, 365, 423, 488, 249, 407, 499, 192, 293, 58, 317, 218, 143, 95, 11, 396, 279, 336, 472, 47, 5, 323, 49, 504, 0, 138, 222, 287, 175, 161, 433, 114, 210, 309, 130, 425, 505, 367, 129, 325, 98, 490, 292, 21, 341, 464, 103, 360, 217, 503, 61, 156, 455, 92, 473, 195, 403, 453, 201, 318, 159, 345, 16, 90, 304, 74, 481, 511, 193, ]
