solved:	true
solution_length:	172
upper_bound:	172
solution_runtime:	30.2301
heuristic_solution_length:	172
heuristic_solution_runtime:	0.426907
heuristic_runtime:	14.1646
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	172
reduction_runtime:	16.0655
mdd_memory_consumption:	266468
main_process_memory_consumption:	0
solver_solution_length:	172
solver_upper_bound:	172
solver_runtime:	2.74e-07
solution:	[219, 478, 431, 257, 252, 5, 259, 298, 75, 186, 361, 18, 334, 293, 14, 472, 274, 38, 291, 317, 294, 237, 170, 202, 461, 117, 295, 9, 429, 261, 374, 231, 405, 225, 488, 497, 109, 167, 505, 347, 462, 112, 182, 474, 356, 360, 312, 102, 355, 27, 137, 370, 353, 313, 467, 144, 279, 367, 444, 200, 157, 273, 501, 275, 465, 346, 483, 160, 344, 92, 110, 464, 492, 82, 486, 7, 249, 227, 414, 484, 233, 311, 329, 285, 230, 181, 269, 314, 174, 153, 491, 176, 305, 442, 129, 268, 223, 232, 413, 498, 392, 510, 164, 411, 52, 388, 470, 309, 203, 155, 80, 143, 107, 72, 229, 55, 192, 402, 485, 397, 183, 126, 289, 191, 496, 26, 19, 40, 364, 337, 1, 302, 118, 445, 99, 169, 420, 480, 180, 459, 151, 378, 119, 439, 94, 482, 184, 278, 241, 265, 209, 351, 208, 36, 243, 124, 319, 369, 248, 221, 226, 437, 51, 127, 247, 54, 10, 172, 454, 494, 436, 222, ]
