solved:	true
solution_length:	177
upper_bound:	177
solution_runtime:	64.4743
heuristic_solution_length:	177
heuristic_solution_runtime:	0.671205
heuristic_runtime:	17.2657
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	177
reduction_runtime:	47.2086
mdd_memory_consumption:	647712
main_process_memory_consumption:	0
solver_solution_length:	177
solver_upper_bound:	177
solver_runtime:	2.65e-07
solution:	[145, 17, 243, 256, 424, 262, 361, 418, 4, 299, 393, 318, 210, 495, 331, 324, 441, 484, 69, 322, 280, 21, 445, 40, 473, 217, 132, 211, 446, 423, 482, 276, 416, 279, 271, 85, 286, 316, 330, 346, 378, 43, 466, 454, 287, 501, 228, 151, 464, 291, 507, 492, 28, 275, 198, 360, 95, 273, 380, 351, 48, 5, 328, 277, 293, 460, 10, 142, 384, 392, 133, 19, 24, 348, 481, 366, 161, 128, 462, 485, 391, 93, 131, 11, 130, 500, 313, 204, 353, 78, 387, 2, 414, 354, 285, 499, 183, 137, 160, 34, 486, 79, 261, 118, 270, 434, 201, 9, 472, 229, 272, 250, 265, 70, 147, 405, 326, 453, 397, 57, 334, 321, 89, 164, 370, 86, 30, 23, 252, 283, 8, 200, 357, 192, 236, 72, 159, 32, 20, 399, 113, 433, 61, 35, 184, 410, 123, 317, 51, 413, 503, 259, 66, 401, 191, 367, 189, 390, 121, 74, 144, 203, 255, 84, 432, 246, 338, 282, 182, 426, 87, 242, 257, 67, 352, 177, 101, ]
