solved:	true
solution_length:	116
upper_bound:	116
solution_runtime:	32.4465
heuristic_solution_length:	116
heuristic_solution_runtime:	0.494074
heuristic_runtime:	4.19917
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	116
reduction_runtime:	28.2474
mdd_memory_consumption:	743592
main_process_memory_consumption:	0
solver_solution_length:	116
solver_upper_bound:	116
solver_runtime:	1.67e-07
solution:	[150, 70, 94, 146, 171, 205, 72, 252, 133, 43, 113, 55, 6, 118, 218, 235, 217, 214, 240, 104, 145, 16, 64, 31, 116, 131, 23, 14, 82, 4, 101, 50, 17, 62, 255, 56, 24, 207, 129, 204, 253, 42, 66, 45, 109, 20, 33, 99, 226, 13, 90, 88, 244, 143, 93, 147, 57, 222, 212, 161, 160, 86, 191, 219, 78, 200, 156, 100, 208, 67, 144, 206, 213, 221, 182, 228, 18, 115, 46, 181, 248, 135, 63, 177, 179, 39, 224, 41, 155, 243, 184, 47, 120, 157, 186, 36, 112, 154, 59, 27, 153, 251, 130, 30, 2, 180, 230, 54, 188, 167, 15, 234, 229, 10, 199, 1, ]
