solved:	true
solution_length:	171
upper_bound:	171
solution_runtime:	56.7224
heuristic_solution_length:	171
heuristic_solution_runtime:	0.579394
heuristic_runtime:	15.5304
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	171
reduction_runtime:	41.1921
mdd_memory_consumption:	526048
main_process_memory_consumption:	0
solver_solution_length:	171
solver_upper_bound:	171
solver_runtime:	1.87e-07
solution:	[380, 490, 43, 125, 403, 102, 292, 298, 337, 274, 420, 12, 133, 346, 435, 209, 93, 153, 383, 267, 473, 14, 220, 246, 106, 7, 379, 147, 419, 143, 174, 190, 281, 421, 103, 128, 491, 15, 463, 238, 348, 27, 266, 277, 355, 22, 64, 398, 254, 483, 260, 303, 406, 233, 58, 263, 395, 393, 76, 23, 343, 1, 333, 317, 370, 294, 159, 131, 500, 480, 185, 408, 10, 235, 411, 189, 137, 414, 282, 84, 356, 273, 21, 299, 48, 492, 476, 477, 130, 240, 227, 460, 368, 507, 487, 252, 239, 135, 326, 225, 18, 462, 338, 28, 417, 354, 495, 331, 11, 313, 386, 387, 192, 270, 262, 314, 152, 502, 297, 30, 363, 168, 85, 474, 170, 290, 253, 231, 301, 44, 97, 178, 364, 504, 214, 362, 302, 165, 68, 99, 475, 126, 9, 105, 449, 264, 441, 205, 186, 352, 127, 211, 19, 448, 232, 216, 499, 357, 247, 375, 416, 31, 193, 389, 191, 194, 424, 293, 212, 78, 334, ]
