solved:	true
solution_length:	168
upper_bound:	168
solution_runtime:	41.8621
heuristic_solution_length:	168
heuristic_solution_runtime:	0.332699
heuristic_runtime:	16.1237
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	168
reduction_runtime:	25.7384
mdd_memory_consumption:	363200
main_process_memory_consumption:	0
solver_solution_length:	168
solver_upper_bound:	168
solver_runtime:	3.25e-07
solution:	[203, 342, 287, 31, 195, 27, 245, 364, 379, 124, 357, 298, 64, 39, 485, 350, 60, 49, 257, 276, 167, 240, 308, 25, 376, 306, 304, 396, 197, 328, 424, 154, 301, 511, 380, 186, 174, 54, 135, 223, 370, 52, 144, 232, 355, 349, 325, 480, 421, 404, 295, 8, 286, 491, 316, 218, 503, 284, 159, 452, 457, 171, 393, 408, 17, 478, 106, 486, 292, 310, 273, 440, 36, 435, 319, 331, 493, 456, 160, 94, 129, 363, 173, 259, 294, 261, 354, 29, 82, 333, 285, 330, 467, 400, 398, 251, 407, 409, 200, 372, 288, 305, 161, 282, 436, 307, 131, 4, 225, 392, 356, 23, 368, 313, 366, 258, 217, 283, 38, 46, 367, 155, 280, 142, 26, 263, 406, 192, 209, 10, 429, 211, 224, 321, 265, 434, 252, 45, 47, 30, 338, 99, 163, 274, 239, 474, 182, 112, 172, 149, 405, 496, 110, 403, 65, 352, 437, 275, 327, 322, 41, 134, 56, 204, 386, 418, 72, 399, ]
