solved:	true
solution_length:	117
upper_bound:	117
solution_runtime:	1.39218
heuristic_solution_length:	117
heuristic_solution_runtime:	0.108458
heuristic_runtime:	1.13814
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	117
reduction_runtime:	0.254039
mdd_memory_consumption:	95304
main_process_memory_consumption:	0
solver_solution_length:	117
solver_upper_bound:	117
solver_runtime:	2.63e-07
solution:	[336, 109, 348, 404, 40, 186, 122, 481, 239, 501, 493, 412, 444, 228, 471, 64, 60, 448, 287, 300, 83, 390, 29, 33, 405, 28, 329, 63, 68, 196, 193, 119, 298, 75, 262, 52, 100, 297, 151, 342, 175, 397, 149, 476, 480, 82, 370, 46, 491, 107, 25, 105, 403, 352, 266, 163, 203, 276, 442, 76, 478, 291, 214, 80, 327, 406, 162, 411, 459, 350, 270, 341, 468, 153, 11, 233, 55, 5, 333, 334, 185, 392, 73, 454, 168, 438, 423, 113, 218, 171, 128, 88, 457, 402, 391, 145, 137, 184, 479, 482, 39, 142, 222, 150, 385, 463, 309, 398, 10, 172, 503, 310, 115, 117, 372, 451, 453, ]
