solved:	true
solution_length:	113
upper_bound:	113
solution_runtime:	22.4353
heuristic_solution_length:	113
heuristic_solution_runtime:	0.121197
heuristic_runtime:	2.9168
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	113
reduction_runtime:	19.5185
mdd_memory_consumption:	461756
main_process_memory_consumption:	0
solver_solution_length:	113
solver_upper_bound:	113
solver_runtime:	1.64e-07
solution:	[201, 88, 190, 253, 8, 172, 248, 203, 38, 60, 55, 112, 39, 108, 134, 173, 103, 170, 21, 109, 250, 94, 221, 229, 210, 255, 183, 58, 204, 74, 42, 68, 236, 79, 178, 54, 105, 192, 99, 133, 162, 35, 47, 228, 142, 0, 90, 137, 234, 156, 116, 115, 130, 231, 22, 129, 100, 70, 193, 157, 7, 180, 46, 29, 65, 194, 78, 218, 164, 209, 127, 72, 97, 5, 77, 106, 144, 167, 168, 246, 235, 244, 40, 254, 247, 33, 76, 196, 143, 37, 71, 83, 216, 45, 82, 15, 195, 135, 117, 13, 56, 206, 124, 85, 67, 2, 158, 140, 12, 120, 185, 138, 4, ]
