solved:	true
solution_length:	103
upper_bound:	103
solution_runtime:	0.239008
heuristic_solution_length:	103
heuristic_solution_runtime:	0.0765574
heuristic_runtime:	0.232058
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	103
reduction_runtime:	0.00695029
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	103
solver_upper_bound:	103
solver_runtime:	1.2e-07
solution:	[156, 238, 9, 6, 37, 476, 484, 220, 144, 184, 42, 111, 205, 474, 26, 116, 375, 75, 168, 211, 428, 30, 81, 235, 249, 43, 179, 213, 477, 433, 498, 241, 489, 85, 390, 90, 258, 31, 4, 187, 21, 360, 96, 243, 209, 374, 323, 87, 430, 190, 284, 24, 275, 252, 340, 445, 295, 277, 257, 414, 431, 229, 453, 347, 287, 298, 311, 40, 404, 69, 397, 511, 74, 424, 132, 276, 222, 496, 491, 351, 444, 261, 500, 366, 401, 359, 23, 269, 121, 478, 352, 339, 86, 215, 345, 400, 147, 161, 159, 141, 185, 507, 371, ]
