solved:	true
solution_length:	163
upper_bound:	163
solution_runtime:	8.26733
heuristic_solution_length:	163
heuristic_solution_runtime:	0.226127
heuristic_runtime:	5.58255
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	163
reduction_runtime:	2.68478
mdd_memory_consumption:	134960
main_process_memory_consumption:	0
solver_solution_length:	163
solver_upper_bound:	163
solver_runtime:	1.6e-07
solution:	[281, 273, 184, 337, 134, 311, 402, 123, 300, 98, 357, 397, 187, 386, 437, 297, 108, 203, 140, 16, 329, 492, 59, 83, 411, 110, 410, 229, 339, 385, 463, 509, 272, 296, 155, 345, 199, 420, 224, 106, 436, 506, 167, 342, 105, 245, 412, 363, 55, 303, 322, 270, 375, 64, 372, 327, 447, 210, 25, 178, 370, 347, 444, 189, 404, 27, 255, 100, 298, 377, 279, 221, 104, 73, 365, 194, 398, 151, 374, 380, 441, 275, 450, 75, 277, 418, 326, 267, 419, 432, 192, 276, 142, 150, 13, 504, 138, 328, 408, 107, 5, 389, 349, 239, 87, 99, 74, 469, 246, 493, 487, 353, 263, 8, 346, 480, 455, 421, 176, 173, 111, 186, 236, 220, 0, 269, 265, 33, 448, 10, 207, 202, 251, 185, 78, 206, 153, 362, 434, 160, 89, 94, 456, 7, 405, 214, 470, 117, 465, 454, 152, 46, 368, 28, 332, 132, 137, 417, 309, 157, 301, 435, 135, ]
