solved:	true
solution_length:	120
upper_bound:	120
solution_runtime:	17.0811
heuristic_solution_length:	120
heuristic_solution_runtime:	0.254203
heuristic_runtime:	3.47523
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	120
reduction_runtime:	13.6059
mdd_memory_consumption:	321860
main_process_memory_consumption:	0
solver_solution_length:	120
solver_upper_bound:	120
solver_runtime:	2.64e-07
solution:	[109, 47, 65, 252, 10, 22, 165, 20, 72, 154, 159, 234, 236, 249, 122, 157, 91, 204, 145, 164, 222, 53, 138, 23, 144, 213, 127, 246, 195, 224, 111, 34, 225, 223, 152, 177, 253, 168, 126, 118, 5, 29, 230, 73, 100, 206, 110, 182, 8, 150, 17, 210, 184, 71, 232, 136, 61, 45, 215, 156, 30, 129, 125, 12, 4, 124, 194, 80, 57, 113, 123, 128, 87, 180, 131, 48, 183, 172, 16, 40, 190, 50, 15, 171, 66, 79, 77, 69, 208, 216, 176, 188, 35, 160, 44, 247, 3, 41, 42, 14, 169, 1, 26, 0, 7, 174, 62, 191, 185, 31, 240, 68, 19, 81, 49, 104, 60, 153, 235, 219, ]
