solved:	true
solution_length:	125
upper_bound:	125
solution_runtime:	6.90721
heuristic_solution_length:	125
heuristic_solution_runtime:	0.110183
heuristic_runtime:	3.04332
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	125
reduction_runtime:	3.86389
mdd_memory_consumption:	123132
main_process_memory_consumption:	0
solver_solution_length:	125
solver_upper_bound:	125
solver_runtime:	3.63e-07
solution:	[36, 12, 1, 197, 196, 26, 37, 234, 232, 60, 85, 64, 70, 181, 66, 3, 89, 180, 13, 183, 218, 84, 201, 194, 222, 200, 130, 209, 107, 249, 97, 185, 188, 127, 177, 170, 61, 174, 231, 164, 142, 96, 254, 78, 137, 128, 244, 236, 239, 80, 192, 81, 119, 115, 202, 138, 212, 18, 175, 19, 41, 221, 87, 109, 43, 168, 91, 228, 29, 30, 176, 69, 237, 251, 7, 141, 122, 20, 105, 22, 92, 104, 121, 226, 140, 126, 225, 11, 131, 59, 219, 21, 182, 28, 216, 113, 25, 27, 48, 123, 95, 233, 255, 116, 106, 199, 243, 154, 108, 227, 135, 65, 23, 166, 248, 242, 167, 94, 204, 217, 132, 230, 53, 178, 223, ]
