solved:	true
solution_length:	108
upper_bound:	108
solution_runtime:	2.3183
heuristic_solution_length:	108
heuristic_solution_runtime:	0.145254
heuristic_runtime:	1.47431
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	108
reduction_runtime:	0.843986
mdd_memory_consumption:	80444
main_process_memory_consumption:	0
solver_solution_length:	108
solver_upper_bound:	108
solver_runtime:	1.61e-07
solution:	[250, 123, 87, 99, 108, 218, 169, 136, 181, 199, 160, 139, 88, 107, 229, 179, 252, 115, 134, 152, 46, 141, 176, 191, 148, 56, 6, 232, 68, 100, 178, 54, 83, 185, 173, 28, 164, 8, 91, 184, 121, 37, 32, 228, 70, 23, 65, 24, 142, 149, 127, 114, 9, 154, 97, 73, 163, 85, 86, 116, 75, 165, 192, 90, 233, 96, 157, 13, 180, 109, 198, 25, 36, 82, 201, 103, 16, 144, 133, 0, 230, 42, 188, 104, 177, 17, 26, 161, 145, 225, 57, 143, 217, 101, 5, 182, 113, 204, 222, 64, 53, 92, 124, 1, 106, 251, 130, 33, ]
