solved:	true
solution_length:	155
upper_bound:	155
solution_runtime:	10.2398
heuristic_solution_length:	155
heuristic_solution_runtime:	0.239459
heuristic_runtime:	6.65582
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	155
reduction_runtime:	3.58403
mdd_memory_consumption:	148504
main_process_memory_consumption:	0
solver_solution_length:	155
solver_upper_bound:	155
solver_runtime:	2.74e-07
solution:	[153, 151, 476, 201, 379, 443, 411, 12, 77, 184, 145, 445, 418, 172, 340, 30, 470, 259, 372, 299, 198, 406, 316, 246, 493, 164, 230, 110, 314, 175, 222, 200, 298, 388, 194, 322, 81, 111, 178, 467, 287, 100, 105, 247, 146, 459, 437, 383, 58, 326, 9, 157, 237, 320, 104, 503, 292, 218, 59, 370, 103, 49, 377, 82, 107, 391, 167, 166, 117, 376, 303, 63, 89, 17, 129, 202, 226, 329, 271, 44, 386, 357, 468, 155, 413, 252, 274, 291, 390, 65, 203, 473, 32, 134, 66, 6, 62, 277, 424, 371, 500, 208, 480, 174, 504, 375, 121, 336, 97, 227, 106, 419, 510, 442, 281, 349, 87, 373, 123, 76, 38, 263, 256, 231, 397, 213, 158, 191, 192, 109, 412, 448, 332, 21, 323, 387, 405, 506, 57, 365, 102, 300, 27, 250, 429, 353, 261, 315, 266, 368, 267, 31, 163, 457, 449, ]
