solved:	true
solution_length:	177
upper_bound:	177
solution_runtime:	47.9808
heuristic_solution_length:	177
heuristic_solution_runtime:	0.439092
heuristic_runtime:	12.7518
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	177
reduction_runtime:	35.229
mdd_memory_consumption:	516836
main_process_memory_consumption:	0
solver_solution_length:	177
solver_upper_bound:	177
solver_runtime:	2.75e-07
solution:	[162, 282, 126, 210, 414, 489, 181, 27, 277, 73, 117, 209, 423, 494, 85, 106, 151, 427, 357, 486, 472, 156, 183, 274, 88, 411, 20, 295, 464, 157, 200, 100, 488, 465, 345, 329, 380, 335, 342, 14, 87, 56, 290, 405, 152, 137, 392, 178, 292, 55, 133, 373, 344, 299, 401, 343, 367, 505, 235, 469, 436, 109, 190, 3, 413, 206, 46, 74, 339, 353, 294, 313, 438, 389, 500, 48, 16, 125, 21, 495, 296, 50, 83, 30, 347, 386, 170, 406, 93, 338, 112, 458, 37, 224, 509, 418, 371, 202, 293, 327, 169, 351, 289, 208, 396, 478, 410, 204, 143, 498, 490, 470, 280, 0, 429, 362, 253, 259, 416, 284, 382, 510, 250, 499, 201, 355, 44, 240, 47, 175, 312, 233, 286, 261, 320, 7, 393, 129, 217, 260, 102, 462, 116, 264, 361, 503, 302, 333, 6, 481, 84, 460, 244, 397, 113, 369, 127, 213, 307, 433, 415, 442, 29, 211, 404, 365, 158, 378, 300, 1, 492, 452, 122, 15, 10, 144, 22, ]
