solved:	true
solution_length:	154
upper_bound:	154
solution_runtime:	17.4239
heuristic_solution_length:	154
heuristic_solution_runtime:	0.210527
heuristic_runtime:	7.97926
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	154
reduction_runtime:	9.44465
mdd_memory_consumption:	209112
main_process_memory_consumption:	0
solver_solution_length:	154
solver_upper_bound:	154
solver_runtime:	2.58e-07
solution:	[300, 90, 348, 114, 228, 464, 511, 491, 459, 357, 53, 337, 28, 139, 145, 379, 346, 113, 292, 264, 171, 262, 361, 82, 276, 398, 19, 168, 347, 334, 221, 233, 35, 501, 95, 496, 304, 367, 30, 502, 315, 240, 485, 15, 131, 280, 466, 307, 255, 242, 430, 217, 356, 450, 70, 34, 462, 421, 247, 322, 214, 389, 391, 481, 310, 274, 220, 297, 166, 178, 192, 331, 173, 23, 185, 332, 397, 160, 3, 77, 465, 314, 373, 62, 392, 495, 263, 115, 270, 330, 267, 375, 387, 55, 266, 188, 260, 156, 448, 206, 489, 483, 97, 105, 424, 451, 371, 4, 174, 133, 343, 258, 218, 476, 385, 363, 370, 72, 86, 229, 157, 325, 32, 47, 135, 8, 499, 216, 187, 441, 252, 27, 479, 435, 475, 413, 303, 338, 39, 358, 127, 163, 497, 439, 291, 180, 454, 169, 125, 236, 244, 374, 420, 403, ]
