solved:	true
solution_length:	108
upper_bound:	108
solution_runtime:	0.263316
heuristic_solution_length:	108
heuristic_solution_runtime:	0.0675749
heuristic_runtime:	0.252439
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	108
reduction_runtime:	0.0108772
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	108
solver_upper_bound:	108
solver_runtime:	9.9e-08
solution:	[214, 403, 198, 226, 187, 385, 142, 504, 330, 50, 464, 174, 410, 132, 106, 448, 139, 357, 1, 380, 81, 175, 281, 480, 197, 275, 502, 169, 505, 473, 113, 278, 247, 137, 455, 136, 387, 234, 16, 193, 452, 318, 48, 270, 475, 239, 508, 509, 27, 293, 250, 257, 205, 288, 333, 259, 256, 42, 311, 163, 57, 220, 221, 227, 359, 207, 421, 511, 404, 423, 0, 146, 85, 271, 101, 321, 491, 338, 30, 378, 401, 297, 119, 166, 373, 49, 165, 425, 488, 3, 465, 408, 8, 442, 351, 40, 376, 64, 260, 476, 28, 88, 200, 422, 389, 209, 477, 280, ]
