solved:	true
solution_length:	156
upper_bound:	156
solution_runtime:	12.3026
heuristic_solution_length:	156
heuristic_solution_runtime:	0.294951
heuristic_runtime:	6.81206
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	156
reduction_runtime:	5.49049
mdd_memory_consumption:	165368
main_process_memory_consumption:	0
solver_solution_length:	156
solver_upper_bound:	156
solver_runtime:	2.74e-07
solution:	[427, 508, 314, 238, 233, 155, 31, 274, 167, 411, 370, 468, 442, 369, 35, 44, 5, 404, 452, 212, 76, 476, 338, 493, 111, 207, 495, 342, 359, 161, 84, 428, 127, 222, 18, 453, 108, 393, 2, 379, 498, 236, 406, 172, 254, 287, 166, 269, 29, 6, 348, 480, 303, 281, 51, 250, 431, 358, 136, 371, 16, 415, 80, 401, 284, 219, 70, 380, 195, 68, 57, 360, 61, 388, 125, 466, 197, 105, 186, 163, 13, 119, 308, 273, 299, 62, 189, 228, 484, 385, 54, 75, 232, 30, 414, 390, 50, 149, 158, 141, 24, 188, 376, 363, 169, 465, 344, 88, 398, 311, 267, 445, 185, 399, 128, 134, 246, 357, 157, 175, 447, 346, 244, 193, 450, 362, 64, 489, 109, 184, 345, 53, 165, 249, 22, 213, 42, 183, 181, 99, 26, 374, 298, 120, 402, 251, 102, 143, 434, 115, 373, 439, 462, 339, 502, 492, ]
