solved:	true
solution_length:	161
upper_bound:	161
solution_runtime:	16.393
heuristic_solution_length:	161
heuristic_solution_runtime:	0.275744
heuristic_runtime:	7.58832
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	161
reduction_runtime:	8.80472
mdd_memory_consumption:	196532
main_process_memory_consumption:	0
solver_solution_length:	161
solver_upper_bound:	161
solver_runtime:	2.77e-07
solution:	[320, 390, 250, 143, 88, 283, 183, 275, 155, 430, 190, 196, 346, 207, 484, 36, 169, 97, 109, 9, 362, 106, 18, 69, 53, 176, 510, 39, 126, 474, 212, 464, 100, 165, 424, 340, 453, 350, 333, 248, 467, 186, 179, 125, 167, 329, 477, 465, 473, 160, 305, 63, 105, 375, 3, 7, 11, 460, 501, 365, 298, 269, 115, 502, 20, 26, 203, 498, 423, 435, 136, 258, 438, 86, 379, 157, 285, 34, 504, 21, 486, 5, 469, 300, 342, 46, 161, 185, 310, 454, 443, 488, 341, 348, 432, 386, 373, 319, 199, 449, 281, 16, 135, 4, 233, 475, 374, 98, 429, 400, 361, 356, 291, 466, 387, 485, 434, 420, 382, 307, 304, 311, 181, 131, 229, 457, 117, 32, 137, 43, 153, 172, 264, 103, 355, 496, 158, 372, 217, 48, 65, 246, 492, 75, 369, 151, 358, 227, 360, 332, 219, 406, 76, 351, 481, 84, 66, 480, 30, 228, 494, ]
