solved:	true
solution_length:	109
upper_bound:	109
solution_runtime:	11.3247
heuristic_solution_length:	109
heuristic_solution_runtime:	0.108865
heuristic_runtime:	3.34354
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	109
reduction_runtime:	7.98116
mdd_memory_consumption:	192416
main_process_memory_consumption:	0
solver_solution_length:	109
solver_upper_bound:	109
solver_runtime:	2.54e-07
solution:	[222, 80, 49, 161, 20, 128, 145, 95, 32, 109, 4, 172, 158, 65, 119, 166, 156, 36, 220, 2, 38, 18, 180, 96, 108, 3, 60, 225, 103, 239, 249, 10, 46, 132, 110, 70, 67, 162, 34, 114, 102, 61, 55, 165, 6, 43, 236, 106, 197, 206, 35, 154, 63, 21, 39, 211, 94, 238, 183, 227, 115, 111, 82, 72, 77, 16, 9, 28, 205, 251, 219, 117, 201, 210, 131, 153, 192, 193, 87, 196, 202, 7, 71, 129, 221, 228, 199, 33, 97, 78, 176, 223, 88, 127, 142, 212, 217, 234, 237, 25, 81, 240, 179, 57, 188, 140, 66, 148, 137, ]
