solved:	true
solution_length:	174
upper_bound:	174
solution_runtime:	228
heuristic_solution_length:	174
heuristic_solution_runtime:	0.438591
heuristic_runtime:	15.6789
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	174
reduction_runtime:	212.321
mdd_memory_consumption:	3710000
main_process_memory_consumption:	0
solver_solution_length:	174
solver_upper_bound:	174
solver_runtime:	3.61e-07
solution:	[446, 149, 458, 435, 272, 308, 3, 119, 52, 365, 467, 2, 403, 21, 466, 25, 299, 270, 199, 331, 229, 303, 161, 103, 66, 325, 240, 279, 391, 357, 254, 60, 56, 14, 284, 35, 152, 389, 55, 359, 216, 492, 470, 396, 94, 47, 250, 148, 10, 441, 481, 510, 178, 259, 483, 197, 262, 140, 302, 505, 443, 315, 448, 392, 76, 248, 363, 187, 27, 318, 57, 165, 311, 425, 175, 451, 130, 75, 160, 480, 421, 252, 411, 49, 484, 133, 194, 224, 332, 287, 134, 43, 477, 222, 253, 16, 383, 214, 382, 189, 230, 117, 147, 95, 228, 496, 465, 307, 329, 231, 278, 131, 164, 456, 384, 479, 293, 255, 143, 127, 40, 245, 61, 220, 190, 290, 295, 87, 376, 84, 116, 493, 201, 482, 202, 138, 97, 350, 317, 256, 38, 4, 166, 394, 438, 399, 328, 96, 346, 271, 6, 172, 405, 381, 459, 292, 352, 420, 235, 115, 51, 122, 395, 99, 336, 375, 286, 353, 186, 73, 41, 304, 32, 471, ]
