solved:	true
solution_length:	172
upper_bound:	172
solution_runtime:	15.0047
heuristic_solution_length:	172
heuristic_solution_runtime:	0.315154
heuristic_runtime:	9.18091
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	172
reduction_runtime:	5.82383
mdd_memory_consumption:	182340
main_process_memory_consumption:	0
solver_solution_length:	172
solver_upper_bound:	172
solver_runtime:	1.58e-07
solution:	[272, 59, 511, 451, 350, 426, 27, 322, 3, 146, 331, 240, 24, 423, 126, 6, 187, 143, 377, 355, 43, 448, 445, 321, 369, 244, 236, 376, 302, 82, 61, 14, 478, 148, 26, 132, 23, 360, 182, 352, 81, 330, 200, 435, 294, 176, 287, 183, 444, 21, 275, 95, 443, 422, 190, 333, 508, 366, 36, 55, 304, 434, 476, 173, 286, 60, 398, 32, 374, 261, 67, 289, 45, 125, 51, 503, 290, 271, 155, 280, 420, 53, 211, 110, 114, 345, 359, 8, 263, 175, 186, 442, 197, 329, 447, 470, 242, 472, 218, 257, 56, 394, 425, 191, 375, 136, 64, 137, 149, 358, 480, 168, 219, 491, 453, 31, 379, 141, 68, 484, 483, 347, 378, 48, 22, 52, 163, 282, 419, 332, 408, 108, 222, 367, 70, 117, 341, 0, 40, 234, 479, 65, 260, 4, 405, 238, 351, 490, 181, 160, 12, 431, 98, 410, 421, 150, 2, 497, 438, 309, 446, 104, 327, 325, 252, 380, 237, 112, 281, 86, 340, 300, ]
