solved:	true
solution_length:	136
upper_bound:	136
solution_runtime:	6.39378
heuristic_solution_length:	136
heuristic_solution_runtime:	0.206867
heuristic_runtime:	4.19745
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	136
reduction_runtime:	2.19633
mdd_memory_consumption:	122392
main_process_memory_consumption:	0
solver_solution_length:	136
solver_upper_bound:	136
solver_runtime:	2.63e-07
solution:	[393, 337, 89, 13, 498, 287, 339, 428, 104, 190, 173, 491, 45, 493, 188, 100, 118, 502, 154, 500, 109, 26, 392, 249, 25, 261, 10, 267, 417, 504, 135, 228, 137, 246, 400, 140, 129, 312, 225, 185, 328, 106, 354, 388, 310, 112, 119, 321, 424, 18, 440, 318, 426, 131, 46, 429, 98, 212, 88, 377, 21, 432, 489, 136, 300, 60, 509, 30, 62, 308, 430, 59, 1, 303, 366, 341, 223, 254, 291, 123, 52, 145, 367, 331, 490, 306, 343, 166, 375, 266, 435, 311, 441, 151, 332, 279, 117, 214, 243, 278, 177, 192, 496, 338, 283, 313, 463, 218, 404, 448, 31, 84, 478, 436, 87, 457, 245, 299, 402, 221, 394, 148, 242, 179, 501, 285, 41, 236, 81, 248, 315, 76, 464, 182, 374, 163, ]
