solved:	true
solution_length:	117
upper_bound:	117
solution_runtime:	7.39951
heuristic_solution_length:	117
heuristic_solution_runtime:	0.115191
heuristic_runtime:	2.4971
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	117
reduction_runtime:	4.90241
mdd_memory_consumption:	159936
main_process_memory_consumption:	0
solver_solution_length:	117
solver_upper_bound:	117
solver_runtime:	1.57e-07
solution:	[95, 172, 99, 1, 207, 51, 151, 121, 164, 194, 149, 98, 5, 209, 23, 217, 163, 79, 241, 12, 123, 232, 3, 110, 219, 203, 19, 28, 238, 176, 210, 57, 174, 225, 150, 34, 141, 253, 201, 167, 69, 206, 254, 61, 11, 73, 169, 233, 86, 204, 38, 218, 18, 97, 41, 228, 243, 162, 80, 27, 136, 71, 44, 37, 129, 131, 36, 25, 196, 70, 46, 56, 54, 55, 13, 212, 10, 72, 87, 125, 137, 147, 77, 180, 175, 107, 183, 190, 8, 6, 156, 133, 16, 42, 84, 14, 122, 58, 199, 67, 35, 186, 7, 224, 245, 223, 135, 202, 132, 173, 192, 104, 62, 53, 114, 152, 247, ]
